situation,relationship,personA,personB,state,logit_schrecklich,prob_schrecklich,logprob_schrecklich,logit_okay,prob_okay,logprob_okay,logit_gut,prob_gut,logprob_gut,logit_schlecht,prob_schlecht,logprob_schlecht,logit_großartig,prob_großartig,logprob_großartig,pred_top1
Kuchen,Gefürchtete Chefin,Katharina,Miriam,3,-7.687957281110474,0.014853493134381106,-4.2095202067583,-6.741554062221917,0.03826892787876199,-3.2631169919890795,-7.495013038967523,0.018014541766097063,-4.0165759657967,-4.51117869236136,0.35602952195031845,-1.032741624460733,-4.0355972213710105,0.5728335152704414,-0.5571601535766879,großartig
Kuchen,Gefürchtete Chefin,Sophie,Anna,4,-7.524868119770352,0.006387885845025482,-5.053351903355847,-8.106350522296427,0.003571268866544814,-5.6348342935353015,-7.719585995929239,0.005257656966152035,-5.248069776149487,-6.156942895518125,0.02508646817488918,-3.6854266907720388,-2.5126541617054,0.9596967201473884,-0.04113796084132659,großartig
Kuchen,Gefürchtete Chefin,Sophie,Katharina,5,-7.961704142706491,0.001369192862272327,-6.5935337913504295,-10.80840243607595,7.946195869901323e-05,-9.440230899292589,-9.608108418284202,0.0002639005738488329,-8.23993776103335,-7.848101496557891,0.0015339161811545017,-6.479931153044948,-1.3714220311184788,0.9967535284240254,-0.003251752697818464,großartig
Lied,Enge Freundin,Miriam,Anna,1,-8.110919620770927,0.009011321277586063,-4.709273561335138,-6.8545810871732495,0.031652598304437805,-3.4529350356753126,-7.9240953617704175,0.010862385672342129,-4.522449304225699,-4.978169635910987,0.20669239868982195,-1.5765235870885381,-3.70034687685142,0.7417812960558121,-0.298700828377971,großartig
Lied,Enge Freundin,Sophie,Anna,2,-9.153826894944153,0.005079607752919314,-5.282521214678602,-5.868358979669926,0.13573466126287087,-1.997053318354203,-7.1089013914741255,0.03925816892641257,-3.2375957283478933,-6.547205208305246,0.06884487128472334,-2.675899546273713,-4.157545186304359,0.7510826907730739,-0.2862395255922265,großartig
Lied,Enge Freundin,Anna,Sophie,3,-9.276733348755204,0.0028988859670665192,-5.843428730585345,-6.37308777322181,0.05287719182350896,-2.939783187656786,-6.9191655014932945,0.03062737941905023,-3.4858609145543924,-7.292489497348524,0.02108517876168477,-3.8591849089320065,-3.5470206162779996,0.8925113640286896,-0.11371603249210656,großartig
Lied,Enge Freundin,Katharina,Sophie,4,-8.949082538605156,0.0036447373459509553,-5.614470947405069,-8.448784190337436,0.006010949077133222,-5.114172609937861,-7.622224169890658,0.013737683439779528,-4.287612598848143,-7.168070222751563,0.02163465917175281,-3.8334586543660825,-3.380684852469855,0.9549719709653834,-0.04607328860187234,großartig
Lied,Enge Freundin,Sophie,Miriam,5,-9.72620808091343,0.0006298384564926731,-7.37004703095422,-12.077562863939598,5.9985843049878784e-05,-9.721400305692626,-9.831405217760398,0.0005669472304414887,-7.475244150188804,-9.71363971850801,0.0006378044493521104,-7.357478670531801,-2.358057264146793,0.9981054240206639,-0.001896372858251313,großartig
Lied,Entfernte Kollegin,Miriam,Luisa,1,-8.50724499167999,0.00965879330960493,-4.639886544397093,-6.826967954935098,0.051839155477948005,-2.9596095160764175,-7.871551275552774,0.018239005139333967,-4.004192833140382,-5.5069226007258125,0.19406460424238295,-1.6395641632808837,-4.187290402581416,0.7261984418307301,-0.3199319655140764,großartig
Lied,Entfernte Kollegin,Anna,Luisa,2,-9.251438923549287,0.006558460701143255,-5.026999337529062,-6.133118384619835,0.14827615764827506,-1.9086788131726717,-7.541502707739952,0.03625916373395863,-3.317063134209283,-6.352457883475431,0.11907302570434765,-2.128018311862864,-4.595745031806913,0.6898331922122753,-0.37130546088920413,großartig
Lied,Entfernte Kollegin,Katharina,Miriam,3,-9.09280271835738,0.006855964936393365,-4.982636197408914,-7.038467082469165,0.05348785949779145,-2.928300574236955,-7.629875812022387,0.02960804080691426,-3.5197093022823,-6.609288926171788,0.08215706641066188,-2.4991224185919814,-4.29904019958017,0.8278910683482391,-0.1888736930967547,großartig
Lied,Entfernte Kollegin,Katharina,Luisa,4,-9.28339840511326,0.002829152110079134,-5.867778184617969,-8.536512000548546,0.005970695761523122,-5.1208917986510665,-7.8131471705314555,0.012307739517966302,-4.397526977257473,-7.437020526413391,0.01792784225615061,-4.021400335686461,-3.4554379233178154,0.9609645703542808,-0.039817738064739816,großartig
Lied,Entfernte Kollegin,Miriam,Sophie,5,-9.407618934691744,0.000930300034862885,-6.98000329822268,-12.453607255150985,4.42351106254507e-05,-10.025989465528998,-10.088594132592391,0.00047084641326325334,-7.660978391232066,-9.51646148039684,0.0008343597018376473,-7.088845831567596,-2.4298978728037675,0.9977202587394108,-0.0022823437266725113,großartig
Lied,Lockere Chefin,Sophie,Miriam,1,-8.557502497831328,0.009348272166868475,-4.672563737048404,-6.032322499876812,0.11678930847684968,-2.147383748934809,-7.939230535155132,0.01734776177785261,-4.05429177930494,-5.507850794040117,0.19732324764995968,-1.622912043447574,-4.301680081612653,0.6591914099284696,-0.4167413313751919,großartig
Lied,Lockere Chefin,Katharina,Miriam,2,-8.902407357921025,0.007077010695551009,-4.950903664447939,-6.656746213916836,0.06685410744768393,-2.705242533078216,-8.130599325183926,0.015312349093546248,-4.1790956393104235,-5.858538440385749,0.148520131979436,-1.9070347603696132,-4.223002213502882,0.762236400783783,-0.27149853402886337,großartig
Lied,Lockere Chefin,Sophie,Luisa,3,-10.643794333246618,0.002993167916084144,-5.811422915340971,-6.237633906708053,0.24530265060490994,-1.4052625218041659,-7.225465976105026,0.09134656572013772,-2.3930945905140666,-8.058726241987404,0.03970195462988981,-3.226354854972409,-5.309350226267459,0.6206556611289783,-0.4769788416101115,großartig
Lied,Lockere Chefin,Katharina,Luisa,4,-8.832743903123513,0.0034684454183850047,-5.664048762805888,-8.908426692422555,0.003215631296217821,-5.739731549838199,-8.167618205484079,0.006745207043142062,-4.998923079172473,-7.180301722616804,0.01810428531260481,-4.0116066056069855,-3.2007365691103855,0.9684664309296502,-0.032041457520865145,großartig
Lied,Lockere Chefin,Anna,Katharina,5,-8.798775183582915,0.0012601540832973197,-6.676521197808781,-11.802453197438759,6.250904504205928e-05,-9.680197691252795,-9.944417633016151,0.00040075362274717165,-7.822163477067549,-9.179424111456987,0.0008612117015792439,-7.057170088922763,-2.1248418807900955,0.9974153715473343,-0.00258797427107361,großartig
Lied,Gefürchtete Chefin,Luisa,Katharina,1,-8.258581588293406,0.010244526454503676,-4.581011710706226,-6.215048593190228,0.07906549452485583,-2.5374787240995826,-7.443318170216595,0.0231502823404915,-3.7657482980711223,-5.008183654262201,0.26431497855268987,-1.330613786057993,-4.150417989803986,0.623224718127459,-0.4728481218176595,großartig
Lied,Gefürchtete Chefin,Luisa,Anna,2,-9.43733168249873,0.005609463849660301,-5.1833001166582,-5.966988020345374,0.18033185757647213,-1.7129564717773262,-7.245294027730628,0.05022398991328537,-2.991262477726033,-6.659704513343008,0.09020477049602928,-2.405672964220904,-4.649105949726442,0.673629918164553,-0.3950744015644778,großartig
Lied,Gefürchtete Chefin,Sophie,Anna,3,-9.690699387509332,0.0039509423793492645,-5.533801126163222,-6.170169694293886,0.13355105253413058,-2.0132714575094153,-7.189447266925722,0.048192636905568895,-3.0325490288150228,-8.068198263017948,0.020014464797156056,-3.911300021985868,-4.387203743812703,0.7942909033837953,-0.2303055076511117,großartig
Lied,Gefürchtete Chefin,Katharina,Luisa,4,-9.294932670866602,0.0033069512680942467,-5.71172855083774,-8.117954275138045,0.010729587299850485,-4.534750176028492,-7.519305250174665,0.019524188223436986,-3.9361011552632834,-7.4363327418019844,0.021213263587576203,-3.8531286472984227,-3.6395353062528333,0.9452260096210421,-0.05633121635750856,großartig
Lied,Gefürchtete Chefin,Luisa,Anna,5,-9.355315413241438,0.0008938911919297969,-7.019926387578286,-12.00596822601458,6.311328244569031e-05,-9.670577727770587,-10.00206483703753,0.0004681714779668494,-7.666675709647882,-9.624430795264828,0.0006829821171914142,-7.289041735055401,-2.33749929715554,0.9978918419304662,-0.0021103832626089875,großartig
Film,Enge Freundin,Sophie,Anna,1,-7.4982194994053195,0.027241583846993028,-3.6030106515575335,-7.33796411248609,0.03197646011441447,-3.4427552651818623,-9.34742742272779,0.004286783566903361,-5.45221855522335,-4.778757783889624,0.4133134811366608,-0.8835489394707496,-4.543035317254077,0.5231816913350283,-0.6478264728860115,großartig
Film,Enge Freundin,Anna,Sophie,2,-7.753922487648731,0.016615011140008507,-4.0974487006781555,-7.235528088863697,0.027902072551556818,-3.5790543043278116,-8.78802023058733,0.0059074178819953005,-5.131546432707538,-5.158543231723463,0.22266888072850624,-1.5020694503224437,-3.9754310394844525,0.7269066176979332,-0.31895725839496086,großartig
Film,Enge Freundin,Sophie,Anna,3,-7.5980186497103235,0.020562717732268466,-3.8842756568461074,-6.823147662108241,0.04462751534897845,-3.1094046718664248,-7.985497363035975,0.013957275366241115,-4.271754367870208,-5.301603864767,0.20436230064747274,-1.5878608762766273,-4.047133710101706,0.7164901909050392,-0.3333907219610909,großartig
Film,Enge Freundin,Sophie,Miriam,4,-7.88193308189572,0.007167637874947659,-4.9381791103121335,-8.321609291607137,0.004617714773765619,-5.377855312319415,-8.162597450786825,0.005413586357157397,-5.218843474682793,-6.352386517046066,0.033086413160141395,-3.4086325563916877,-2.995347667840919,0.9497146478339881,-0.0515937101036354,großartig
Film,Enge Freundin,Luisa,Sophie,5,-8.359006514230627,0.001722372084669368,-6.3640527612146505,-10.683393768069067,0.0001685227043869971,-8.688439479720873,-10.01847582220725,0.00032766391402739393,-8.023521822060019,-8.310343917773807,0.0018082599985970035,-6.3153901675155115,-1.9989886431238855,0.9959731812983194,-0.004034948066966598,großartig
Film,Entfernte Kollegin,Miriam,Katharina,1,-7.827050570461742,0.01622542649115566,-4.121175724524634,-8.078300262694777,0.01262059314066511,-4.372425414997277,-9.528827453856886,0.0029588558750027203,-5.822952580286097,-5.096401101745814,0.24894426025556837,-1.3905262615701757,-4.035419914743485,0.719250864237608,-0.32954507483050943,großartig
Film,Entfernte Kollegin,Anna,Luisa,2,-8.13078657235365,0.01787524543209528,-4.02433845443513,-7.603390405395998,0.030289859481114106,-3.4969422897703724,-9.2089116074834,0.006081745744675754,-5.102463478716562,-5.190728273407103,0.33814510831632083,-1.0842801607871815,-4.6046733865942775,0.607608041025794,-0.4982252741055071,großartig
Film,Entfernte Kollegin,Anna,Luisa,3,-8.055269393383476,0.017543248810760283,-4.043086080527169,-7.591965692292003,0.02788176508162653,-3.5797823815493213,-8.69578744674757,0.009245631219777308,-4.683604128775542,-5.398834580749194,0.24991078780312118,-1.3866512731929428,-4.375424667057942,0.6954185670847147,-0.36324135975803495,großartig
Film,Entfernte Kollegin,Luisa,Anna,4,-7.76400458430797,0.008438074884454047,-4.775001078799678,-7.72442005162771,0.008778791194561696,-4.735416546579374,-8.235965232902124,0.005263485972938658,-5.2469617202460626,-6.418877160979877,0.032391032560304504,-3.4298736642353553,-3.0454377534671253,0.9451286153877412,-0.056434259704072516,großartig
Film,Entfernte Kollegin,Katharina,Anna,5,-7.742455520640311,0.0030158580319977675,-5.803870868405049,-9.450924101812408,0.0005463015295478481,-7.512339299686128,-9.648203555089996,0.0004484923488582673,-7.709618713043574,-7.6069583545779205,0.003453476978819622,-5.668373706544394,-1.9460767439740017,0.9925358711107766,-0.00749212479604743,großartig
Film,Lockere Chefin,Miriam,Anna,1,-7.561040438754245,0.02845270003578474,-3.5595122148013454,-7.606804773182037,0.027179927090166277,-3.605276549064557,-9.685616418689849,0.0033996316269259245,-5.6840881688366025,-4.861567993296712,0.4231452522868524,-0.8600397726220924,-4.6596510012958925,0.5178224889602706,-0.6581227806644816,großartig
Film,Lockere Chefin,Sophie,Miriam,2,-7.765318216724973,0.022154882441666166,-3.8096973760072896,-6.766889721416527,0.06012864761443012,-2.8112688835494213,-8.668700367473656,0.008977089742960416,-4.713079520130184,-4.819352150264632,0.4215860738099495,-0.8637313138234274,-4.674797244124454,0.4871533063909938,-0.7191764077151744,großartig
Film,Lockere Chefin,Katharina,Anna,3,-7.787538218835725,0.016578758930859163,-4.0996329794308854,-6.74057077254955,0.04723285541835557,-3.0526655370593545,-8.144011248013417,0.011607474735488963,-4.456106006025253,-5.612269390873725,0.14596854035677453,-1.9243641568156211,-3.938147189097314,0.7786123705585218,-0.2502419555958558,großartig
Film,Lockere Chefin,Sophie,Anna,4,-7.372004972424437,0.009372064501099992,-4.670021865370589,-7.447397853839366,0.00869145641177749,-4.745414745949973,-7.9424273033022565,0.005297902947959885,-5.240444188043022,-6.0893419234404,0.03379782502093858,-3.387358824097788,-2.76084098173554,0.942840751118224,-0.05885788524563619,großartig
Film,Lockere Chefin,Katharina,Luisa,5,-8.495255155360626,0.0017849645776383293,-6.328356652384239,-11.863866900685302,6.146956069471508e-05,-9.696966826912305,-10.521118735554687,0.00023540095914779401,-8.354219863794805,-8.36100308745542,0.002041430195575746,-6.194104591517289,-2.1710302363437424,0.9958767347069434,-0.004131789290461082,großartig
Film,Gefürchtete Chefin,Sophie,Anna,1,-7.261828757038145,0.02868852178831451,-3.551258170416644,-6.841190219145994,0.04369071652225051,-3.1306196337213925,-9.099785685759764,0.00456555542223704,-5.389215080720839,-4.587615650006226,0.416010380099281,-0.877045066630062,-4.389726447902693,0.507044826167917,-0.6791558645696864,großartig
Film,Gefürchtete Chefin,Miriam,Katharina,2,-8.186327144480352,0.017012513626627687,-4.073806104149466,-7.55602443319146,0.03195254649794459,-3.4435033956089605,-8.996988178308648,0.007563152760926068,-4.88446713063379,-5.508885900492927,0.2474950082063378,-1.3963648656360195,-4.47496001729485,0.6959767789081639,-0.36243898269830854,großartig
Film,Gefürchtete Chefin,Anna,Katharina,3,-7.892768869621807,0.015243138307449132,-4.183625817677453,-6.884877686048036,0.041763411711856276,-3.1757346382695704,-8.053802971387391,0.012975920270584687,-4.3446599182967836,-5.271906973138583,0.20955607218825537,-1.5627639272773584,-4.03700640442843,0.7204614575218545,-0.32786335890560525,großartig
Film,Gefürchtete Chefin,Luisa,Miriam,4,-7.920093062156484,0.007820863936576277,-4.850960239917778,-8.025600705678857,0.007037742018788838,-4.9564678820173595,-8.177774701650536,0.006044286144078765,-5.108641875653591,-6.080550328892173,0.04922185634660591,-3.0114175174081605,-3.141837649398583,0.9298752515539501,-0.07270483983864766,großartig
Film,Gefürchtete Chefin,Sophie,Luisa,5,-8.653243332832965,0.002831017557848179,-5.867119035553501,-10.104933478314209,0.0006629511727899594,-7.3188090655170726,-9.637152411419677,0.0010583669738845067,-6.851028054978021,-8.55998328967898,0.0031077414834401653,-5.7738589955447965,-2.7938138282246454,0.9923399228120373,-0.007689566167397731,großartig
Theater,Enge Freundin,Miriam,Anna,1,-7.6144739240900785,0.021968712885882296,-3.818135974825771,-7.549269727584409,0.023448897904456624,-3.7529317786074374,-9.05881219279437,0.005182466135439339,-5.262474228786158,-4.198827934547514,0.6686530322197494,-0.40248998968557986,-5.06663970456481,0.28074689085447246,-1.2703017594962382,schlecht
Theater,Enge Freundin,Anna,Miriam,2,-7.73312537116545,0.016685969755128125,-4.093187041100546,-6.661221901907181,0.04873861838435278,-3.021283575783576,-8.24059716893599,0.01004521532543207,-4.600658834909158,-4.30945923322389,0.5119537914180926,-0.6695209089567159,-4.525272189905143,0.4125764051169944,-0.8853338655909195,schlecht
Theater,Enge Freundin,Sophie,Luisa,3,-7.6743957567811565,0.015490595934956105,-4.167522146600547,-6.830806564586344,0.036010923324805016,-3.3239329580843284,-7.519393753307047,0.01808775390402453,-4.012520144053364,-5.330243429112133,0.1614806713723141,-1.8233698247677832,-3.7696288725217317,0.7689300554639001,-0.26275526866660065,großartig
Theater,Enge Freundin,Luisa,Miriam,4,-7.73843814815575,0.006056649429670257,-5.106598514689716,-9.161308299331784,0.0014597812512815982,-6.5294686138731155,-8.232787619857907,0.0036943597920737706,-5.600947975834361,-6.020973824426256,0.033737874257797985,-3.389134204506972,-2.677829802692807,0.9550513352691764,-0.0459901856328444,großartig
Theater,Enge Freundin,Katharina,Luisa,5,-8.245337814279441,0.0017173334919541438,-6.36698242825379,-11.33497894555515,7.817007801156724e-05,-9.456622338498256,-9.610894568266332,0.0004383296783280027,-7.732539012331729,-7.6829647672974595,0.003013631528703767,-5.804609406319058,-1.8836166088710233,0.9947525352230024,-0.005261280974650113,großartig
Theater,Entfernte Kollegin,Anna,Luisa,1,-6.932834295051443,0.022931731115217194,-3.775233684952834,-6.838778594559379,0.025193279946382763,-3.6811779848522272,-8.777335265701957,0.0036256029989759912,-5.6197346323824995,-3.9729252255516325,0.4424956611850309,-0.815324619587802,-3.83930604388581,0.5057537247543931,-0.681705437950246,großartig
Theater,Entfernte Kollegin,Miriam,Luisa,2,-7.8049443303203905,0.016556291469502937,-4.100989094142792,-7.419528147649227,0.02434149145268995,-3.7155729134034163,-8.909639498662411,0.0054852957412373955,-5.205684250294255,-4.454065793730878,0.47231432908466925,-0.7501105633815564,-4.435214346887299,0.48130259225190036,-0.7312591165419307,großartig
Theater,Entfernte Kollegin,Sophie,Miriam,3,-7.3744438946149975,0.017759358482895376,-4.030842657898268,-7.284467869738668,0.019431367472063185,-3.9408666335064546,-7.555373364428609,0.014820081892159623,-4.211772126595113,-4.829977380062939,0.22619085408718187,-1.4863761485349392,-3.6696107203478636,0.7217983380656999,-0.3260094891234255,großartig
Theater,Entfernte Kollegin,Katharina,Sophie,4,-7.880072066958632,0.0049598510394314715,-5.3063795509070735,-9.024710886524451,0.0015789133990785184,-6.451018327300094,-8.386597387836707,0.0029887354963627757,-5.8129048584880785,-5.964077530242916,0.03369570039932287,-3.3903850313855153,-2.61787763981034,0.9567767996658043,-0.0441851438161594,großartig
Theater,Entfernte Kollegin,Anna,Miriam,5,-7.788947714511573,0.0026298233819497694,-5.940838552174284,-10.344466888881954,0.0002042107999465122,-8.496357274880086,-8.970344269253047,0.0008069610589553947,-7.122235021019416,-7.612297670679735,0.0031379406242780777,-5.764188514499779,-1.8549111415332797,0.9932210641348703,-0.006802017120675267,großartig
Theater,Lockere Chefin,Miriam,Sophie,1,-7.443484378363138,0.018525957887611338,-3.9885823959056883,-7.27489233634131,0.021928012295032186,-3.8199903547213148,-9.011992937537599,0.003859988941221671,-5.557090934571171,-4.008930306268269,0.5746303415360381,-0.5540283290346256,-4.419711699106443,0.3810556993400967,-0.9648097217843964,schlecht
Theater,Lockere Chefin,Sophie,Anna,2,-7.302754981453493,0.019676856668365224,-3.9283121171687694,-5.902470132276415,0.07981632088468052,-2.5280272718209273,-7.757563134595751,0.012486336963597558,-4.383120267384386,-4.370613703690904,0.3692908092105937,-0.996170844217504,-4.030815245676701,0.518729676272763,-0.6563723862813113,großartig
Theater,Lockere Chefin,Katharina,Miriam,3,-7.807723576863359,0.01128540136165342,-4.4842452945422675,-8.17596784096942,0.007808912514640856,-4.852489554703454,-8.214712767422057,0.007512143053235989,-4.891234480650191,-5.325142507852756,0.13511024091723367,-2.001664233652533,-3.4998774396974524,0.838283302153236,-0.17639916611807477,großartig
Theater,Lockere Chefin,Sophie,Luisa,4,-7.387435629478875,0.009270626632157853,-4.680904293042717,-7.593140527935082,0.007546969384854531,-4.8866091890353305,-7.104783937664086,0.012298811933827473,-4.398252603883819,-6.326707518840082,0.026777957983108783,-3.6201761894562665,-2.7640485442527316,0.9441056340660514,-0.0575172184974107,großartig
Theater,Lockere Chefin,Sophie,Luisa,5,-7.784399421003749,0.0028214312588573844,-5.870510948741355,-10.0704006664932,0.00028686115789103967,-8.156511881073172,-8.702952336567662,0.0011260223507772542,-6.789063810940092,-8.003197030782536,0.002266975773819438,-6.0893085498515145,-1.9204109527952455,0.9934987094586548,-0.006522515875200836,großartig
Theater,Gefürchtete Chefin,Luisa,Miriam,1,-7.578862378986519,0.013832204784321572,-4.280755718368341,-7.272924528658903,0.018782721981362518,-3.974817869946189,-9.242077932894743,0.002621597853103424,-5.943971241361396,-3.899295545557135,0.5481595459471561,-0.6011888919860343,-4.17372597143754,0.4166039294340564,-0.8756193178088323,schlecht
Theater,Gefürchtete Chefin,Sophie,Luisa,2,-7.58138782875479,0.013938641490140678,-4.2730903253032775,-6.298265176698206,0.05028906201864035,-2.9899676784324902,-7.883610444947718,0.010303074340005854,-4.5753129389646645,-5.022449330409025,0.18011642454846905,-1.7141518335766168,-3.602195115141831,0.7453527976027442,-0.2938976187304545,großartig
Theater,Gefürchtete Chefin,Luisa,Katharina,3,-7.680162884587526,0.018218888209259588,-4.005296403871324,-7.3214870431000545,0.026079112618347756,-3.6466205640381757,-8.10931167383736,0.011861644939541793,-4.434445190179433,-5.07277229243631,0.247113924175507,-1.3979058168042464,-4.036228916826778,0.6967264300573438,-0.3613624414558579,großartig
Theater,Gefürchtete Chefin,Katharina,Miriam,4,-7.787431872982143,0.0034625745879595144,-5.665742837171497,-9.518675425760964,0.0006130975993289244,-7.396986255724407,-8.31946573566697,0.0020339476305016465,-6.197776679571095,-6.345231124987423,0.014646672271020842,-4.2235421112295315,-2.142663738803439,0.9792437079111892,-0.020974731770916695,großartig
Theater,Gefürchtete Chefin,Sophie,Luisa,5,-7.733868643401085,0.0036930200644334256,-5.6013106829496815,-9.746280198223795,0.0004936310091839494,-7.613722062270055,-8.673367028362955,0.001443320243292023,-6.54080902570497,-7.512858224824611,0.0046064384481922654,-5.380300269742571,-2.142847095486044,0.9897635902348983,-0.010289162011714953,großartig
Gitarre,Enge Freundin,Katharina,Luisa,1,-8.823139741633364,0.004940828810870661,-5.3102221661356275,-6.97913366073075,0.031234997268938854,-3.4662161022709963,-7.933122689661414,0.012031763902849777,-4.420205126091865,-6.152049518627268,0.07142324064508832,-2.639131961968947,-3.6403315040878055,0.8803691693722524,-0.12741394871600017,großartig
