situation,relationship,personA,personB,state,logit_großartig,prob_großartig,logprob_großartig,logit_schlecht,prob_schlecht,logprob_schlecht,logit_okay,prob_okay,logprob_okay,logit_schrecklich,prob_schrecklich,logprob_schrecklich,logit_gut,prob_gut,logprob_gut,pred_top1
Kuchen,Lockere Chefin,Katharina,Anna,1,-10.652471628382875,0.008005186165716839,-4.8276656641324855,-7.01429073095457,0.30437804557602494,-1.1894847788675431,-7.763456827800694,0.14389795505833727,-1.9386508753472695,-6.445882117844339,0.5373658314288712,-0.621076165899758,-10.883636957805576,0.006352981771049747,-5.058830990306449,schrecklich
Kuchen,Lockere Chefin,Katharina,Luisa,2,-10.351363800202574,0.0029366227295390865,-5.830495055325804,-7.503157853210784,0.05067669481608131,-2.982289140413443,-4.616024514578568,0.9092312617876361,-0.09515580364453766,-8.1292805661394,0.02709484324636014,-3.6084118516246138,-9.119999429129349,0.010060577420383387,-4.599130708365514,okay
Kuchen,Lockere Chefin,Anna,Sophie,3,-8.42296839773811,0.011118477852318318,-4.499146874319428,-8.898023300677467,0.006914035615695139,-4.974201771789489,-3.9664448681087543,0.9582722518174082,-0.04262335357975413,-9.347076450732903,0.004412759993988225,-5.423254913646704,-7.87238015558434,0.01928247472059015,-3.9485586359736375,okay
Kuchen,Lockere Chefin,Katharina,Anna,4,-5.170660855024398,0.5392564954424878,-0.617563948273155,-10.680514816819493,0.0021822083501815493,-6.127417864428553,-5.60307060402532,0.3499469534840162,-1.0499736971737603,-9.929586087744267,0.00462402758887125,-5.376489159552297,-6.816554414450125,0.10399031513444323,-2.2634575069226948,großartig
Kuchen,Lockere Chefin,Sophie,Anna,5,-2.6784148998765382,0.9822824581050257,-0.01787637634020738,-10.964703074006279,0.0002474840182984966,-8.304164146505338,-7.452455954004774,0.008296534092804357,-4.791917418517022,-9.01001362297544,0.0017476642453092728,-6.3494750423216875,-7.563325361658583,0.007425859538562125,-4.902786824757602,großartig
Kuchen,Gefürchtete Chefin,Sophie,Luisa,1,-10.61149578759647,0.007287472482568066,-4.9215984895674145,-6.9017548540642695,0.29764387133807985,-1.211857569421421,-7.391763494307032,0.18234291615507023,-1.701866209451738,-6.362773674560585,0.510238819033886,-0.6728763900577218,-11.686607168013087,0.0024869209903957937,-5.996709843495847,schrecklich
Kuchen,Gefürchtete Chefin,Miriam,Anna,2,-8.729589464201881,0.011971581142892943,-4.4252196676444475,-6.57958802057433,0.10277447727002086,-2.275218231397008,-4.495321725708749,0.8261722950992514,-0.19095193738339056,-7.44176273607525,0.043395785630842294,-3.1373929455665612,-8.459365342957284,0.01568586085699253,-4.154995548377798,okay
Kuchen,Gefürchtete Chefin,Katharina,Miriam,3,-8.075821649405148,0.01813905694027908,-4.009687817990317,-8.136639986381132,0.017068746795564242,-4.070506154620606,-4.141512798220293,0.9273919638414854,-0.07537897221059894,-9.102328764624128,0.006498428251889641,-5.036194923333927,-7.54307453528084,0.030901804170781755,-3.4769407061429183,okay
Kuchen,Gefürchtete Chefin,Sophie,Miriam,4,-4.740042635247171,0.5079203029338016,-0.6774307275029335,-9.669079288587351,0.0036740253916499334,-5.606467353821893,-4.9374658149061394,0.4169229246007584,-0.8748539071189305,-9.614578125890022,0.003879821163298235,-5.5519661925682815,-6.756715921717663,0.06760292591049169,-2.6941040126910805,großartig
Kuchen,Gefürchtete Chefin,Luisa,Sophie,5,-2.2820194988496576,0.9973366376580006,-0.002666915301340343,-11.563991014331501,9.283949362180971e-05,-9.284637353756224,-9.012513325445568,0.0011907633082366691,-6.733160658017775,-9.620452969396235,0.0006483367076783026,-7.341100231707354,-9.499871418707286,0.0007314228324626868,-7.220518698539423,großartig
Lied,Enge Freundin,Katharina,Luisa,1,-8.863322743755345,0.03752544762030977,-3.282735970279697,-6.7360223513565955,0.31492033385318785,-1.155435580228265,-6.564905025981448,0.3736939040012206,-0.9843182549030588,-7.0196734106445025,0.23714425791502672,-1.439086639412028,-8.885127880595705,0.036716056610254934,-3.3045411070613113,okay
Lied,Enge Freundin,Sophie,Anna,2,-9.29480950622622,0.02222445714612373,-3.806561918752186,-6.777448402445091,0.27549086206961354,-1.2892008191076156,-6.051438971026355,0.5693890198454277,-0.5631913878762416,-7.656209923205407,0.11441050924443265,-2.1679623393568743,-9.479035063250477,0.01848515169440238,-3.990787474866242,okay
Lied,Enge Freundin,Miriam,Luisa,3,-5.269327250092281,0.4578535765648075,-0.7812058475886288,-9.030604054801367,0.010646941059792966,-4.542482643123757,-5.263115632783185,0.46070643903804553,-0.7749942302808854,-8.53184401157793,0.017532085681423133,-4.04372260358886,-7.420673120270978,0.05326095765593092,-2.9325517161081884,okay
Lied,Enge Freundin,Sophie,Anna,4,-3.8817987969304686,0.9339521403337745,-0.06833008357177998,-10.081952291924363,0.001895100175711336,-6.268483525905089,-7.055329792469546,0.03909107577001326,-3.2418610766598013,-9.538291358954039,0.0032639320970308376,-5.724822615064531,-7.639417164295718,0.02179775162347009,-3.825948446456472,großartig
Lied,Enge Freundin,Katharina,Sophie,5,-2.4241363236866595,0.9993949303781092,-0.0006052526503279435,-13.069056991836947,2.3807118606370108e-05,-10.645521720485178,-11.475159294304913,0.00011720005361347118,-9.051627370127074,-12.174838593407198,5.821849195711055e-05,-9.7513058048051,-10.233072883782452,0.0004058439577140215,-7.80954156644609,großartig
Lied,Entfernte Kollegin,Katharina,Miriam,1,-9.340259779471822,0.07512543498725681,-2.58859609463263,-7.5594043337315835,0.4458642924759296,-0.8077406499992152,-8.388181529837944,0.19465668801556982,-1.636517845816134,-8.112215442582457,0.25651920110230847,-1.3605517586845375,-10.333146892386772,0.027834383418935328,-3.581483205286008,schlecht
Lied,Entfernte Kollegin,Anna,Katharina,2,-6.9651440449365545,0.35993191443791456,-1.0218403917021828,-8.040108198438828,0.12284835806331021,-2.096804544668275,-6.953325020393979,0.3642111972284082,-1.0100213671628722,-8.067946692501849,0.11947560872340302,-2.1246430387083164,-9.338531242928159,0.033532921546963974,-3.3952275869894737,okay
Lied,Entfernte Kollegin,Miriam,Anna,3,-5.119216757786755,0.5765937042052909,-0.550617412489385,-9.002299822674,0.011870481846440285,-4.433700469125806,-5.648439406029565,0.33964984458950925,-1.0798400606112069,-9.301592543492939,0.00880009116080715,-4.732993187005483,-7.3318576799553465,0.06308587819795258,-2.7632583332462684,großartig
Lied,Entfernte Kollegin,Katharina,Sophie,4,-3.8145280172535756,0.9709881874258425,-0.029440976031707145,-11.380014301511583,0.0005029965431302105,-7.594927061584198,-8.050513721840307,0.014045872751174847,-4.2654266736018975,-11.419545412041023,0.00048350042168412034,-7.634458164097111,-8.055254436867163,0.013979442858168227,-4.270167388594921,großartig
Lied,Entfernte Kollegin,Anna,Miriam,5,-3.0120951186548757,0.9977663785168466,-0.0022361196361892588,-12.183400831710347,0.00010374839874124606,-9.173540868922052,-10.367140724991293,0.0006379301737941248,-7.357281569315874,-10.600976798098397,0.0005049163433319466,-7.591117601127343,-9.930672600601644,0.0009870265672861438,-6.920813500368792,großartig
Lied,Lockere Chefin,Katharina,Miriam,1,-8.438588446957288,0.11460905410211389,-2.166228470823138,-7.577400612830372,0.27116151547696876,-1.3050406371999692,-7.385819310878271,0.32842087566800243,-1.113459335312165,-7.624421767427528,0.2587063117423876,-1.35206179177937,-9.88049876186704,0.027102243010527282,-3.6081387829156895,okay
Lied,Lockere Chefin,Katharina,Miriam,2,-8.960006083881238,0.0501058346347086,-2.9936178159018327,-7.585077746680164,0.1981582191647895,-1.6186894801918872,-6.42623385103138,0.6313811326674466,-0.45984558488936783,-8.281843700398367,0.09872121272443575,-2.3154554334017843,-9.799895845965462,0.021633600808619587,-3.833507575359394,okay
Lied,Lockere Chefin,Katharina,Luisa,3,-5.33051535651077,0.4711560541738328,-0.7525659144197158,-9.009243704668338,0.011899079166923303,-4.431294254385516,-5.359622066540362,0.4576399109834647,-0.7816726244430394,-9.103364194473475,0.010830221642274622,-4.525414743361242,-7.6046620064207335,0.04847473403350454,-3.0267125624789926,großartig
Lied,Lockere Chefin,Luisa,Katharina,4,-3.5773922380678473,0.9781652969772044,-0.022076607812451556,-11.02681458104354,0.000569074642302584,-7.471498775166519,-8.378117088909633,0.008044219992856176,-4.822801446325183,-10.27948946449546,0.001201512818205588,-6.7241737511138915,-7.976507668133266,0.012019895569431236,-4.4211920296605625,großartig
Lied,Lockere Chefin,Miriam,Sophie,5,-2.978710260986258,0.9954743561899599,-0.0045359154380387005,-11.761244986193676,0.00015269461054766056,-8.787069985844164,-9.454467013503063,0.001533361847618305,-6.480292602839122,-10.334338121866526,0.0006360942737649996,-7.360163619209373,-9.091885760451305,0.0022034930781093696,-6.117711369621053,großartig
Lied,Gefürchtete Chefin,Luisa,Miriam,1,-9.034833948491285,0.05910327194665526,-2.828468991523031,-7.243781372062905,0.3543690421960592,-1.0374164165044137,-7.26697383192352,0.3462449256857362,-1.0606088763584078,-7.764107199893688,0.21061104302993855,-1.55774224414258,-9.723925926955259,0.02967171714161087,-3.517560968308746,schlecht
Lied,Gefürchtete Chefin,Miriam,Luisa,2,-7.094398357361257,0.1668155716832643,-1.7908664374001182,-7.499182873066801,0.11128609582516362,-2.195650952806542,-5.813998988604607,0.6002151712868488,-0.5104670690763256,-7.95056267655076,0.07086130542015114,-2.647030755777878,-8.28296070430285,0.050821855784572156,-2.979428782973518,okay
Lied,Gefürchtete Chefin,Sophie,Anna,3,-5.457571045318805,0.3447460146636147,-1.06494732216201,-8.723275006695044,0.013158974471378124,-4.330651276228941,-4.94911664551567,0.5732158551486228,-0.5564929224744891,-8.710565106640738,0.013327291099649788,-4.317941376270611,-7.283061919868698,0.055551864616734566,-2.890438195201851,okay
Lied,Gefürchtete Chefin,Sophie,Katharina,4,-3.8552858284606364,0.9710555556505545,-0.029371597342403938,-11.214031122367308,0.00061855967252963,-7.388116729686179,-8.187571602541782,0.012757226654349798,-4.361657363687836,-10.64923603010009,0.001088100461270137,-6.823321707181564,-8.060862618166782,0.014480557561295912,-4.234948380245719,großartig
Lied,Gefürchtete Chefin,Luisa,Katharina,5,-2.4267340135319753,0.9982686227117696,-0.0017328777539946697,-11.687777271140053,9.489152741073046e-05,-9.262775081627936,-10.9464144798084,0.0001991577479233429,-8.521412842016185,-10.126545905920038,0.0004521282089458701,-7.701544549066053,-9.347667226390431,0.0009851998039504088,-6.922665989210376,großartig
Film,Enge Freundin,Sophie,Miriam,1,-12.786210709499315,0.002447201201515493,-6.012810233289093,-7.3402423840927735,0.5673142200655908,-0.5668419485692883,-8.352470692998178,0.2061666910287114,-1.5790702571659176,-8.275064167699108,0.22275923992385585,-1.501663731902977,-13.409109410649545,0.0013126477803264717,-6.635708899120433,schlecht
Film,Enge Freundin,Anna,Miriam,2,-10.532051592359764,0.007750626111066257,-4.859981637453237,-7.442004319765418,0.17034416682425765,-1.7699343771740277,-5.938138952043454,0.7663862373318518,-0.26606900990862786,-8.75313508546767,0.045910329509082554,-3.0810651412851677,-10.317162503984372,0.009608640223741817,-4.645092551572729,okay
Film,Enge Freundin,Luisa,Katharina,3,-6.966520449286366,0.135479991959943,-1.9989313096394248,-8.072218777639376,0.04484112289947537,-3.1046296365004555,-5.249625552710921,0.7542462190604786,-0.2820364136695129,-9.083384236265692,0.01631296485647058,-4.115795091226773,-7.98108421665135,0.049119701223632274,-3.013495075706682,okay
Film,Enge Freundin,Katharina,Miriam,4,-4.642152568204101,0.9260867161184223,-0.07678740269625871,-10.7710642896188,0.0020178975544549926,-6.20569907466241,-7.621545414207581,0.04706713704308838,-3.0561802466830956,-10.82388929302874,0.0019140686340597996,-6.25852407538415,-8.341364483116273,0.022914180649974487,-3.775999313352302,großartig
Film,Enge Freundin,Anna,Luisa,5,-2.8142652426572883,0.9995111088988891,-0.000489010547281372,-13.314297393415629,2.7522102154023954e-05,-10.500517527968887,-11.606237464458435,0.00015187371080253384,-8.79246057400689,-11.633913950540506,0.00014772801394603413,-8.820137041611096,-11.543128066570251,0.00016176727420855582,-8.72935121638848,großartig
Film,Entfernte Kollegin,Miriam,Katharina,1,-11.692044064518086,0.01392769379978036,-4.273876054085414,-7.934496986581282,0.5967070537073081,-0.5163289831609624,-9.705379492695931,0.10154923853145392,-2.2872114884584542,-8.670267589625627,0.2859038863454452,-1.2520995860231265,-13.67770672505677,0.0019121276160121389,-6.2595386695062745,schlecht
Film,Entfernte Kollegin,Sophie,Luisa,2,-11.897395803658762,0.0013254778215399787,-6.625982189077066,-6.6383754315997425,0.25488013772644974,-1.3669618920701927,-5.635128128143443,0.6950895526347758,-0.36371458886236857,-8.431220846909735,0.04243391697875313,-3.1598073054159213,-10.343246566864147,0.006270914838481305,-5.071833011780303,okay
Film,Entfernte Kollegin,Sophie,Katharina,3,-6.5879250073585025,0.23025210277718025,-1.468580470871357,-8.764120008996436,0.02612727547565258,-3.644775469116179,-5.530591608210956,0.6628231462229701,-0.41124707200724697,-9.41515577210673,0.013625513704596925,-4.295811228714718,-7.8198438893999205,0.06717196181960014,-2.7004993518583653,okay
Film,Entfernte Kollegin,Katharina,Luisa,4,-3.6392076324003826,0.9298199371373506,-0.07276432745462504,-10.708316489048906,0.0007912685157002061,-7.141873057831355,-6.653967737487655,0.045614737100313246,-3.087524430457171,-10.658288561843568,0.0008318609512551903,-7.091845136792967,-7.3412207358397055,0.022942196295380718,-3.7747774266427148,großartig
Film,Entfernte Kollegin,Sophie,Katharina,5,-3.0440112142757783,0.9996775933059399,-0.00032245857823974024,-13.993626721179421,1.7559104536152486e-05,-10.949932270546894,-12.293831070627899,9.609797490196628e-05,-9.250141274426278,-12.081213330797254,0.00011886471322834556,-9.037523733907532,-12.360669335093231,8.988490139352786e-05,-9.316979466962442,großartig
Film,Lockere Chefin,Miriam,Luisa,1,-12.768570396089508,0.002012159643992457,-6.208546634273817,-6.912064618478492,0.7032513539344388,-0.35204090621844836,-8.697183999886906,0.11798942375019367,-2.137160286921526,-8.297618989892653,0.17594298632231425,-1.7375952772064398,-13.685840043893254,0.0008040763490608423,-7.125816207409115,schlecht
Film,Lockere Chefin,Luisa,Katharina,2,-10.882820629277706,0.005913833454102703,-5.130461002333657,-7.305833908151447,0.21151184060456693,-1.5534742976441172,-6.09908726400318,0.7069978500989365,-0.3467276538271938,-8.479368768335526,0.06541464222791694,-2.727009156772273,-10.341475989283941,0.01016183361447706,-4.5891163694086545,okay
Film,Lockere Chefin,Sophie,Luisa,3,-8.553906483294012,0.022729282838573193,-3.784101188532449,-8.735191362932774,0.01896071498720183,-3.9653860672967585,-4.869222435996025,0.9053649602007089,-0.09941714552361956,-9.97790583232863,0.005472057766541098,-5.208100523692018,-7.817399773642509,0.047472984206974975,-3.0475944811740954,okay
Film,Lockere Chefin,Katharina,Sophie,4,-3.5105732761717823,0.9636684650433367,-0.03700795935061621,-11.030647373004442,0.0005223973481554505,-7.557081864861896,-7.025814943673608,0.028660092561227736,-3.55224962346704,-10.506998763881144,0.0008818986241545191,-7.033433333772037,-8.545999460580346,0.0062671464231254595,-5.072434127906725,großartig
Film,Lockere Chefin,Luisa,Sophie,5,-2.949487791187178,0.9988027563173977,-0.0011979608512543707,-12.794921350534993,5.292517045286639e-05,-9.846629630840834,-10.677241468352571,0.00043990505513674227,-7.728951410795014,-10.560335913926162,0.000494459118017932,-7.612045881449189,-11.416910314482942,0.00020995433899476243,-8.468620007953215,großartig
Film,Gefürchtete Chefin,Miriam,Katharina,1,-11.785358080950164,0.01103352301467439,-4.506817084689385,-7.781750106078188,0.6045873505436558,-0.5032091187152943,-9.572043240659527,0.10091242136890646,-2.293502252471077,-8.543554158922243,0.28223557858668386,-1.2650131713704376,-13.97836667358189,0.001231126486079584,-6.699825605157979,schlecht
Film,Gefürchtete Chefin,Miriam,Anna,2,-9.276730040553652,0.01288614835382851,-4.351602307780402,-7.199065511008249,0.10290615876441189,-2.2739377850235107,-5.141515115842714,0.8054232278575492,-0.21638739070557633,-7.67573834359758,0.06388883758206876,-2.7506106170193814,-9.131815294370547,0.014895627442141554,-4.206687562644188,okay
Film,Gefürchtete Chefin,Luisa,Sophie,3,-6.179230188061137,0.20338379773962256,-1.5926604551794599,-7.977278239694998,0.03368480251433398,-3.3907085043363043,-4.946799384396675,0.6975161216990682,-0.36022965186331324,-8.020714504300463,0.03225298209637981,-3.434144768809978,-7.99291144494355,0.03316229595059545,-3.4063417095380815,okay
Film,Gefürchtete Chefin,Anna,Luisa,4,-4.372818363093111,0.7942251743378937,-0.2303882629305232,-10.505699684764775,0.0017237216344251798,-6.36326952671409,-5.9755180182093,0.15991898780833327,-1.8330879175473045,-10.375548626485289,0.0019633196755273895,-6.233118475514471,-7.308504849874339,0.04216879654382053,-3.1660747474662387,großartig
Film,Gefürchtete Chefin,Katharina,Sophie,5,-2.88269155531728,0.9997008804401161,-0.0002991642050325493,-14.029277823528108,1.4420129688173762e-05,-11.146878497789546,-11.616632283394969,0.0001609784758350426,-8.734239271181883,-12.501333387868739,6.645795958845182e-05,-9.618939492146998,-12.650248349373973,5.7262994772450294e-05,-9.767854212034777,großartig
Theater,Enge Freundin,Miriam,Sophie,1,-9.676237410137931,0.03488078346959032,-3.355819215469193,-6.667888241180507,0.7064731729231761,-0.3474700492371291,-8.504297182728344,0.11260389291390693,-2.183878990038445,-8.264069742129799,0.14318016446897444,-1.9436515496295481,-12.176657602955395,0.002861986224352277,-5.856239376212796,schlecht
Theater,Enge Freundin,Sophie,Miriam,2,-10.328711816555732,0.013337495320467083,-4.3171760057119934,-6.852880046920383,0.4311305892057551,-0.8413442433423562,-6.779425058398852,0.4639914029498869,-0.7678892548372521,-8.466593476374342,0.08585824359346474,-2.4550576718635533,-11.181940469775805,0.0056822689304262645,-5.170404648831123,okay
Theater,Enge Freundin,Anna,Sophie,3,-5.800627305267488,0.28384542640041716,-1.259325461877039,-7.934069492373875,0.03361551208558002,-3.3927676463609133,-4.97513264430791,0.6480218906910897,-0.43383080111544914,-9.511912720452589,0.006938907917654284,-4.970610863002954,-8.132029235494432,0.027578262905258694,-3.5907273888302433,okay
Theater,Enge Freundin,Anna,Miriam,4,-4.2711517409820665,0.944809237108086,-0.05677223725422301,-11.295477544735204,0.0008408493541284907,-7.081097922185842,-7.361063577164319,0.04299445721635759,-3.1466840712164355,-11.302716327244648,0.0008347846057108314,-7.088336703831272,-8.768792726029066,0.01052067171571721,-4.554413212901967,großartig
Theater,Enge Freundin,Sophie,Anna,5,-2.8582031072264713,0.9969821826887828,-0.0030223800036720473,-12.439364990390253,6.880843193995225e-05,-9.584182809958554,-9.101517095181729,0.001937539580967025,-6.246336316447385,-10.57500601448371,0.00044393815873494224,-7.71982506210464,-10.32939566573837,0.0005675311395752449,-7.474214762414103,großartig
Theater,Entfernte Kollegin,Miriam,Anna,1,-10.123104345934491,0.03859961610753954,-3.2545129453706383,-7.242948274130384,0.6877314330777846,-0.37435687601182494,-9.12168711375635,0.10507344304252322,-2.2530957148314807,-8.684684515460582,0.16266000467746405,-1.8160931168726484,-11.99539488505762,0.005935503094688714,-5.126803470236695,schlecht
Theater,Entfernte Kollegin,Katharina,Miriam,2,-11.320388148698624,0.006697372978657618,-5.0060399072801145,-7.007014201417459,0.5002406607138858,-0.6926659747302724,-7.1638089300366925,0.42764549747045133,-0.8494607033155716,-9.129221404843186,0.059912316436797945,-2.8148731766867976,-11.51660071623054,0.0055041524002073985,-5.202252471575156,schlecht
Theater,Entfernte Kollegin,Sophie,Luisa,3,-5.954266457766966,0.2117626866290355,-1.5522890335302748,-7.7363890304242595,0.03563554776292671,-3.3344116038536082,-4.757276203228448,0.7009639782765192,-0.355298779321323,-8.599617982185686,0.015030999780695106,-4.197640551768304,-7.709499027325128,0.03660678755082335,-3.3075216008289297,okay
Theater,Entfernte Kollegin,Anna,Miriam,4,-4.428955572487292,0.9460673412027986,-0.05544152715430046,-11.738751036240373,0.0006328754029270339,-7.36523683300411,-7.541886886045652,0.04207200007895793,-3.1683728384414827,-11.329110094969279,0.0009532855659296771,-6.955595944841631,-8.951604445860106,0.01027449774938679,-4.578090390899979,großartig
Theater,Entfernte Kollegin,Sophie,Anna,5,-2.8325990360971685,0.9947800335111966,-0.005233638011046223,-11.65475208047441,0.00014666101090297042,-8.82738600064457,-8.598296166042369,0.0031168550944752405,-5.77093073597315,-10.23423355913991,0.0006070689626077317,-7.406867996428395,-9.435474396328013,0.001349381420817567,-6.608108924234388,großartig
Theater,Lockere Chefin,Sophie,Miriam,1,-10.606529937731368,0.03020894781292583,-3.499617109978607,-7.6019620904579694,0.6095408769062958,-0.49504926585142767,-9.312729208550424,0.1101605552577897,-2.2058163832001743,-8.502147504216387,0.24777488179040677,-1.3952346793703108,-13.175371496758432,0.0023147382325820233,-6.06845862911452,schlecht
Theater,Lockere Chefin,Anna,Sophie,2,-10.747203720034369,0.00651559032143346,-5.033557447579293,-7.047998356924572,0.2633287309314814,-1.334352099437546,-6.112925847990325,0.6708031246943187,-0.39927959073397684,-8.639361175172247,0.0536263397659852,-2.925714916200219,-10.87634690664511,0.005726214286781297,-5.162700632074293,okay
Theater,Lockere Chefin,Katharina,Miriam,3,-8.067200694180425,0.061002078212667905,-2.796847344689745,-7.681359582722498,0.08972496474502298,-2.41100623375659,-5.53612517722163,0.7666140263520468,-0.2657718292397945,-9.6270909219371,0.012820144269449815,-4.356737566285484,-7.931919092016551,0.06983878642081245,-2.6615657427332913,okay
Theater,Lockere Chefin,Anna,Katharina,4,-4.585820265216403,0.9398156128089646,-0.06207157943911083,-11.85262932155586,0.0006563078235361647,-7.328880483517456,-7.735626174742256,0.04028091525499141,-3.211877486588803,-11.245209013149235,0.001204777558929871,-6.721460244475477,-8.538780166441475,0.01804238655357783,-4.015031475228083,großartig
Theater,Lockere Chefin,Sophie,Anna,5,-3.0612690944241026,0.9890987765617044,-0.010961077056736388,-10.91436398577469,0.000384311948797179,-7.864055708303176,-8.287866863467872,0.005313211383566133,-5.2375588273805995,-9.224340224129831,0.0020828206819150405,-6.1740321588517535,-8.819948467471779,0.0031208794240171977,-5.769640418163265,großartig
Theater,Gefürchtete Chefin,Miriam,Sophie,1,-11.106187627490751,0.008623032687645133,-4.753318424671372,-6.649156600411097,0.7435736873960073,-0.29628740905408096,-8.772865824202404,0.0889219168607661,-2.419996631855291,-8.201385198648547,0.15747067832298123,-1.8485160067909772,-12.916549257735118,0.0014106847326002107,-6.563679995625029,schlecht
Theater,Gefürchtete Chefin,Miriam,Sophie,2,-11.014664554473507,0.0041030826991649205,-5.496016685573396,-6.348804953834742,0.435980784301833,-0.8301571090771828,-6.174006753277683,0.5192556637380216,-0.6553589085569081,-8.939959949440556,0.03266954093930871,-3.4213121018514094,-10.34809618504038,0.007990928321671765,-4.829448327997997,okay
Theater,Gefürchtete Chefin,Luisa,Miriam,3,-7.899396588722683,0.055117585358282345,-2.898286458419766,-7.463142347050838,0.08526150477408262,-2.4620322173893614,-5.255529928988626,0.7753662345815959,-0.25441980037103984,-9.761022774891655,0.008566357666970618,-4.759912634729468,-7.582241583651712,0.07568831761906852,-2.5811314538418895,okay
Theater,Gefürchtete Chefin,Katharina,Sophie,4,-4.537262914086856,0.9267503529603847,-0.07607105598521241,-11.621632803795203,0.000776711989806332,-7.16044081705362,-7.417671585241566,0.05200165535029732,-2.9564797253248103,-12.51164070586879,0.0003189587264004054,-8.050448534354912,-8.365627670446644,0.020152320973111412,-3.9044358074906964,großartig
Theater,Gefürchtete Chefin,Katharina,Anna,5,-2.5132667462954172,0.9985535890411007,-0.0014474579208619855,-12.608995445343698,4.119572137721069e-05,-10.097173729635678,-10.216749811133717,0.0004506000032023348,-7.704930300933012,-11.141354318450311,0.00017874773815010895,-8.629534470728418,-9.673348092994068,0.0007758674961696031,-7.161528675831679,großartig
Gitarre,Enge Freundin,Luisa,Katharina,1,-10.741370909515227,0.017227608046931835,-4.06124205717712,-7.167402487556474,0.6142989125605,-0.4872736408602162,-8.424063926871717,0.17483107091296432,-1.7439350797662658,-8.350009225435052,0.18826958530639945,-1.669880378370428,-11.906530624564589,0.005372823173204663,-5.226401759418929,schlecht
