situation,relationship,personA,personB,adjective,logit_3,prob_3,logprob_3,logit_1,prob_1,logprob_1,logit_5,prob_5,logprob_5,logit_2,prob_2,logprob_2,logit_4,prob_4,logprob_4,pred_top1
Lied,Lockere Chefin,Katharina,Luisa,schrecklich,-0.986054356118772,0.4508963890403744,-0.7965177017034325,-3.005707676431272,0.05983461003975879,-2.8161710205664394,-3.112948353311155,0.05374999531605154,-2.9234116972571305,-1.2978658032623267,0.33011006525044795,-1.1083291487658384,-2.439444477578733,0.10540894035336726,-2.2499078224364877,3
Lied,Gefürchtete Chefin,Katharina,Anna,großartig,-1.1859217727270148,0.381786560347242,-0.9628935688149085,-3.011296375998499,0.06152767703293476,-2.7882681707230343,-3.5868331039037726,0.034603345866368804,-3.363804897363699,-1.1063643539037726,0.41340143924669964,-0.8833361500116972,-2.4423667037572883,0.10868097750675468,-2.2193384991869842,2
Lied,Gefürchtete Chefin,Katharina,Luisa,gut,-1.0532972754901542,0.4295872909170431,-0.8449303195187376,-2.9808237494891774,0.06250824607451154,-2.7724567921507535,-2.9655840339130055,0.06346814971712177,-2.7572170765987773,-1.3914873542255055,0.3063214009044934,-1.183120398160416,-2.1880361976092946,0.13811491238683013,-1.9796692411466248,3
Lied,Gefürchtete Chefin,Katharina,Sophie,okay,-0.7117368496301004,0.5307809340126088,-0.6334058963240368,-3.4044000423791236,0.035934081470027086,-3.3260690864785887,-3.8376466549279518,0.023299678848997758,-3.7593156975183852,-1.2232744015099832,0.318241914373435,-1.144943448078095,-2.467090777242405,0.09174339129493128,-2.3887598230347464,3
Lied,Gefürchtete Chefin,Katharina,Anna,schlecht,-1.1104410108506868,0.39333205867798376,-0.9331010905907429,-2.778146546739359,0.0742136913169754,-2.6008066253861934,-4.272048753160258,0.016660596590102494,-4.094708827152366,-1.01240710582139,0.4338453322012697,-0.8350671855851873,-2.679006379503031,0.08194832121366866,-2.501666458277044,2
Lied,Gefürchtete Chefin,Sophie,Katharina,schrecklich,-0.7986075915767732,0.5099156626069296,-0.67350993417975,-4.019619707055289,0.020353099891894332,-3.89452204494112,-3.553038362450797,0.03245370374874237,-3.4279407021685717,-1.301531557030875,0.30837648153038966,-1.1764338995056838,-2.1738078631832187,0.1289010522220441,-2.0487102052065174,3
Film,Enge Freundin,Sophie,Anna,großartig,-1.0390518947773204,0.444799106901629,-0.8101325436880024,-3.608504180543922,0.034061593162020926,-3.3795848267435664,-2.983441238039039,0.06363943922830158,-2.754521885603189,-1.4112824245624767,0.3065534735608621,-1.1823630733717718,-2.1197499080829845,0.15094638714718647,-1.8908305565560002,3
Film,Enge Freundin,Luisa,Sophie,gut,-0.7014975640398462,0.558891660829618,-0.5817996333230423,-3.78279257746758,0.02565300277592429,-3.6630946430315228,-3.3525920006853536,0.039443182112076196,-3.232894067612183,-1.5103812310320337,0.2489051694862656,-1.390683300092396,-2.1824240777117208,0.12710698479611596,-2.062726146387104,3
Film,Enge Freundin,Miriam,Katharina,okay,-0.7123756005121542,0.5615662001196017,-0.5770256128758696,-4.266120870287545,0.016070485584938628,-4.130770876606746,-3.0805606438471154,0.052590980023359574,-2.9452106544874375,-1.5534801079584433,0.24216641581595502,-1.4181301200872931,-2.1941585137201622,0.12760591845614505,-2.0588085254782884,3
Film,Enge Freundin,Sophie,Miriam,schlecht,-0.7193166341027636,0.5603493038963143,-0.5791949325722913,-4.1323491658410445,0.018458552523576012,-3.9922274590714895,-3.552168044014873,0.0329736558910764,-3.4120463396301366,-1.3390523518762012,0.30151646605526883,-1.198930650192532,-2.5853997792443653,0.0867020216337645,-2.4452780767389775,3
Film,Enge Freundin,Sophie,Katharina,schrecklich,-0.8320199966329918,0.5041679293283204,-0.6848458730971727,-4.113413047780453,0.018944551199565535,-3.9662389191644176,-3.0238286971945154,0.0563228720144914,-2.876654572081565,-1.333818626393734,0.30524379217405223,-1.1866445027286545,-2.307211112966,0.11532085528357028,-2.1600369887613815,3
Film,Entfernte Kollegin,Miriam,Sophie,großartig,-0.8499350803949699,0.48062802726122383,-0.7326616399410801,-3.7783541935541494,0.025704717250831077,-3.6610807494179847,-2.7485785740473134,0.07198445156293921,-2.631305132412296,-1.3404574650385244,0.29429164168968214,-1.2231840244528966,-2.1777663487055166,0.12739116223532376,-2.0604929076747043,3
Film,Entfernte Kollegin,Katharina,Anna,gut,-1.0839888127988246,0.4458166596387633,-0.8078474882962271,-3.4332739385312467,0.042547566622735324,-3.1571326119026457,-3.3045660527890592,0.0483918083519331,-3.0284247264443036,-1.3240896733945278,0.3506564361987846,-1.0479483488310581,-2.46016564690527,0.11258752918778353,-2.1840243217387822,3
Film,Entfernte Kollegin,Anna,Katharina,okay,-0.8408672883443946,0.5217155119460088,-0.6506328357442854,-4.0543720796041605,0.02098100808842562,-3.864137622429511,-3.116647012465488,0.053588940826535064,-2.926412558190998,-1.6008236482076759,0.24399947732564498,-1.410589195389405,-2.0245983674459573,0.15971506181338543,-1.8343639144114083,3
Film,Entfernte Kollegin,Katharina,Sophie,schlecht,-0.8179900651411551,0.4870359407953866,-0.7194173580161347,-3.4406440263227958,0.03536363242974897,-3.3420713165753355,-3.173388243241741,0.04619814947630687,-3.0748155341574552,-1.2067821031050223,0.3301495992497229,-1.1082093958824326,-2.388708830399944,0.10125267804883456,-2.290136122492619,3
Film,Entfernte Kollegin,Sophie,Luisa,schrecklich,-0.87691803289076,0.5087526833147404,-0.6757932677139542,-3.583726123100721,0.033959000212570034,-3.3826013551757472,-3.4960243256153696,0.03707176832507999,-3.294899557937652,-1.2727367432179084,0.342456040563262,-1.0716119779456534,-2.755246356255018,0.07776050758434758,-2.554121589988772,3
Film,Lockere Chefin,Luisa,Miriam,großartig,-1.0399511675435726,0.4485768965384361,-0.8016751592511513,-3.537593684633416,0.03690834223846868,-3.299317673854507,-2.8842085222799003,0.07093917110118123,-2.645932512800748,-1.482217631776971,0.28824581928849136,-1.2439416233605507,-2.1004808764058773,0.15532977083342261,-1.8622048676925915,3
Film,Lockere Chefin,Sophie,Luisa,gut,-0.7681478553803414,0.5547243038819528,-0.5892840382387178,-3.8717187934906927,0.02490080923780482,-3.6928549725134054,-3.2090505653412786,0.04830661610137317,-3.030186746309815,-1.5647577339203802,0.25010013108733264,-1.3858939165591864,-2.282859235385224,0.12196813969153658,-2.1039954176039837,3
Film,Lockere Chefin,Katharina,Miriam,okay,-0.7663148973908047,0.5679418649378684,-0.5657362157845766,-3.776273164602719,0.02799597628690192,-3.575694479600623,-3.554866227957211,0.03493425031868795,-3.3542875436645367,-1.574468049856625,0.2531205634397676,-1.3738893680314026,-2.354680452200375,0.11600734501677408,-2.154101769908207,3
Film,Lockere Chefin,Katharina,Anna,schlecht,-1.0261008172889752,0.45301111551383855,-0.7918386160212564,-3.236151400174717,0.0496930994726564,-3.0018891971153914,-3.47844952639542,0.039000245993433526,-3.24418732278436,-1.2498843103309674,0.3621770460302966,-1.0156221090078856,-2.5764357477088966,0.09611849298977494,-2.3421735456215407,3
Film,Lockere Chefin,Miriam,Sophie,schrecklich,-0.7815306161085509,0.5147838051471599,-0.6640082620938396,-3.507787940327301,0.033699725518559875,-3.3902655835394624,-3.304104087177887,0.04131284818374605,-3.186581730936877,-1.2544252846876527,0.3208110588475335,-1.1369029305554876,-2.532240149799957,0.08939256230300051,-2.4147177948608407,3
Film,Gefürchtete Chefin,Luisa,Miriam,großartig,-0.8733065222502543,0.496718563791951,-0.6997316831119327,-3.879694232821543,0.02457269544157025,-3.7061193898149853,-2.8147909735441994,0.07127453739654507,-2.6412161332041735,-1.6394980047941996,0.230864766601354,-1.4659231654240452,-1.9076159094572855,0.1765694367685797,-1.7340410699539357,3
Film,Gefürchtete Chefin,Luisa,Anna,gut,-1.0381615232136034,0.5259173785551254,-0.6426111533821073,-3.857487923970439,0.031368924104321426,-3.4619375511412187,-3.585860497822978,0.04115910436133934,-3.1903101257520303,-1.621844537129619,0.2933777745551619,-1.2262941671474095,-2.6195385526325485,0.10817681842405184,-2.223988182066784,3
Film,Gefürchtete Chefin,Luisa,Katharina,okay,-0.7801751093828553,0.5666129366667714,-0.5680788595718033,-4.235903640266645,0.01788474094908098,-4.023807385040721,-3.336253066536176,0.0439739961262759,-3.1241568146275394,-1.8128766016924258,0.20173902908775151,-1.600780351562171,-1.9852932887041446,0.16978929717012015,-1.7731970384806144,3
Film,Gefürchtete Chefin,Miriam,Sophie,schlecht,-0.7447343350231687,0.5288606311242269,-0.6370303388777905,-3.7558045864880127,0.026040543489377246,-3.648100586691555,-3.298189687806372,0.04115187895226563,-3.190485689420057,-1.2730165005505123,0.31182519999718034,-1.1653125042735275,-2.4923482418835206,0.09212174643694984,-2.3846442448417084,3
Film,Gefürchtete Chefin,Luisa,Sophie,schrecklich,-0.8441291748476905,0.5000135578785782,-0.6931200649704199,-3.4998737274599954,0.035124210874650424,-3.34886461493568,-3.2211051880312844,0.046416695003532536,-3.070096076199611,-1.2968669830752295,0.3179510390212079,-1.14585787308344,-2.4486614166689797,0.100494497222031,-2.2976523059966247,3
Theater,Enge Freundin,Sophie,Anna,großartig,-1.0384364402366566,0.4595329939650246,-0.777544535487758,-3.7130332267356803,0.031677731471088336,-3.452141319047602,-2.721263436086266,0.085403215082945,-2.4603715303840636,-1.5855746543479847,0.2658872985040598,-1.324682749440599,-2.1092295920921256,0.15749876097688217,-1.8483376869259136,3
Theater,Enge Freundin,Anna,Katharina,gut,-0.8857831610102129,0.532169265081228,-0.6307936726111936,-4.682028735961385,0.011949817797998419,-4.427039239381947,-2.9127244604486897,0.070106835973843,-2.6577349708111857,-1.8947267187494707,0.19403102101970654,-1.6397372300229798,-1.9065885198969317,0.19174306012722397,-1.6515990311642912,3
Theater,Enge Freundin,Anna,Miriam,okay,-0.7393924242576174,0.5284974898361419,-0.6377172230943968,-4.053052092226368,0.019228208388387517,-3.9513768860516705,-3.1693469530662113,0.04652936073027433,-3.0676717499430257,-1.4888316637595707,0.24978456745930008,-1.3871564623852208,-1.9598285204490238,0.15596037358589632,-1.8581533188338302,3
Theater,Enge Freundin,Katharina,Luisa,schlecht,-0.8186827139389594,0.5100103546941523,-0.6733242499519334,-3.701550527049311,0.028547324408581883,-3.556192059755404,-3.138611836863764,0.0501240987747668,-2.9932533710777642,-1.4832525686752875,0.2623976691184649,-1.337894104503235,-2.0497007803452094,0.148920553004034,-1.9043423158827588,3
Theater,Enge Freundin,Anna,Sophie,schrecklich,-1.0437647988751795,0.38888060277073616,-0.944482915971668,-3.24368926786932,0.04309245370630244,-3.144407382902365,-2.69258949064764,0.07477231311818391,-2.5933076066638834,-1.0968577554181482,0.3687723095174839,-0.997575872500615,-2.1828734567120933,0.12448232088729361,-2.083591573262403,3
Theater,Entfernte Kollegin,Katharina,Anna,großartig,-1.084470403485595,0.4193210990785939,-0.8691183060652429,-4.002622258954345,0.02265736845689269,-3.7872701573588983,-2.5177303674748526,0.1000206844090354,-2.302378269293188,-1.6513706567814934,0.23787295280094453,-1.4360185591792294,-1.728898656659423,0.22012789525453352,-1.5135465590232702,3
Theater,Entfernte Kollegin,Sophie,Luisa,gut,-0.8661616388883371,0.5140736307119566,-0.665388773179441,-3.7694018427457587,0.028194482471190545,-3.568628973684594,-2.858431154879548,0.0701122121735292,-2.6576582879388915,-1.6468566004361886,0.23549072868971022,-1.446083734497172,-2.083799654635407,0.15212894595361345,-1.8830267884636986,3
Theater,Entfernte Kollegin,Miriam,Luisa,okay,-0.6776069348940162,0.5719286704286611,-0.5587409972512342,-4.135788316119602,0.018008302477982817,-4.016922373098673,-2.7287315076479226,0.07354442966300485,-2.609865568820265,-1.7216609662660864,0.20133299930495618,-1.602795028301462,-2.119972581256321,0.13518559812539485,-2.001106643048662,3
Theater,Entfernte Kollegin,Anna,Luisa,schlecht,-0.8837154916179837,0.4923755876532107,-0.7085134639812729,-3.6287334969890774,0.03163372535117827,-3.4535314663942804,-2.970970969523257,0.061067898596535705,-2.7957689404521218,-1.4229248574627105,0.2871579603800482,-1.2477228296808562,-2.2327660134685696,0.1277648280190271,-2.057563985252268,3
Theater,Entfernte Kollegin,Sophie,Luisa,schrecklich,-0.7889169153146731,0.5322108112993579,-0.6307156061026875,-3.950093596833228,0.022552884898329937,-3.791892283375115,-2.775197356598853,0.07302188796964189,-2.6169960462053106,-1.5483582910470952,0.24903620735533155,-1.390156981621457,-2.2523244317941655,0.12317820847733882,-2.0941231219582437,3
Theater,Lockere Chefin,Anna,Sophie,großartig,-1.0355189938446492,0.40003676771879654,-0.9161988165515064,-3.7850116391083213,0.025586473090080147,-3.6656914581568403,-2.485555996408126,0.09383326771622624,-2.3662358182992405,-1.3859332699676963,0.28178438493456087,-1.2666130925696493,-1.7349818844696494,0.19875910654033613,-1.615661706923362,3
Theater,Lockere Chefin,Katharina,Luisa,gut,-0.9586343799313228,0.4788230124070829,-0.7364242435730121,-3.7516374622067135,0.029321702835023132,-3.529427322646805,-2.7079153094967525,0.08326681626465046,-2.4857051721463286,-1.6866884265621822,0.23119857853387069,-1.4644782899801883,-1.9516153369625728,0.1773898899593728,-1.7294052002493776,3
Theater,Lockere Chefin,Sophie,Luisa,okay,-0.6942378247054429,0.5595406563358866,-0.5806390882117571,-3.924363251951537,0.022131252798883835,-3.810764511118072,-2.8639422619613026,0.06390590411849512,-2.7503435240815346,-1.6661025250228259,0.21171721447851688,-1.55250378823553,-2.0605746472152084,0.1427049722682177,-1.9469759101994943,3
Theater,Lockere Chefin,Sophie,Anna,schlecht,-0.92939499325611,0.45585618071861134,-0.7855779121562068,-3.5233414501652898,0.03406365260164325,-3.3795243663490733,-3.7320416302190007,0.027647373421085104,-3.5882245457214847,-1.1320107311711491,0.3722484950437188,-0.9881936500219756,-2.349417957733649,0.11018429821494138,-2.2056008759455428,3
Theater,Lockere Chefin,Miriam,Anna,schrecklich,-0.8421543562446514,0.5017939667666534,-0.6895656681060427,-3.754849287274925,0.027262024222240094,-3.6022605956674947,-3.611538740399925,0.03146277894965255,-3.458950049282242,-1.255387159589378,0.33194085562276177,-1.1027984713487955,-2.3824776136909405,0.10754037443869208,-2.2298889248217333,3
Theater,Gefürchtete Chefin,Anna,Katharina,großartig,-1.0006970589663917,0.49703175640069874,-0.6991013585471195,-4.552042884161704,0.01425785659864869,-4.250447176929949,-2.7392090981509623,0.08736911815625857,-2.4376133967883153,-2.0401620095279154,0.17577222305590373,-1.7385663087409193,-1.790724677374595,0.22556904578849007,-1.4891289767131939,3
Theater,Gefürchtete Chefin,Luisa,Miriam,gut,-0.7130388344043926,0.5716011619447058,-0.5593137999601465,-4.345826538872166,0.015114488307686158,-4.192101497986699,-3.0909513557666974,0.053012564817576734,-2.937226319611053,-1.799310120415135,0.19289966684744644,-1.6455850856274317,-1.9412607277149396,0.16737211808258481,-1.7875356928481694,3
Theater,Gefürchtete Chefin,Sophie,Katharina,okay,-0.7320875458674989,0.5500928034420567,-0.5976682812767219,-4.266534262176092,0.016048899515535734,-4.132114991536146,-3.1931108765559753,0.046949082661404164,-3.0586916100170187,-1.5635923676448427,0.2395068878544708,-1.4291731028183285,-2.049008779998358,0.14740232652653273,-1.914589514910953,3
Theater,Gefürchtete Chefin,Anna,Luisa,schlecht,-0.8022902353221038,0.5546858782522027,-0.5893533104166323,-3.8621485574656584,0.02601162741288707,-3.6492116288960346,-3.6656554086619475,0.031659453571874475,-3.452718480778144,-1.6277850015574553,0.24296252228104365,-1.4148480764206801,-2.1461642129832366,0.14468051848199207,-1.9332272875668692,3
Theater,Gefürchtete Chefin,Miriam,Katharina,schrecklich,-0.8660517267455017,0.4991840215143163,-0.6947804704233276,-4.333109908508197,0.015578887411994188,-4.161838645967406,-3.249890380309955,0.04602276451302855,-3.07861912201527,-1.5271254114378847,0.25772706146898844,-1.3558541549280303,-1.877841048644916,0.18148726509167248,-1.706569791972066,3
