situation,relationship,personA,personB,adjective,logit_4,prob_4,logprob_4,logit_2,prob_2,logprob_2,logit_5,prob_5,logprob_5,logit_1,prob_1,logprob_1,logit_3,prob_3,logprob_3,pred_top1
Kuchen,Gefürchtete Chefin,Miriam,Anna,schlecht,-3.1567772903368265,0.04976663422995881,-3.0004105128717136,-1.1621064224169049,0.3657739911049634,-1.005739646687777,-4.675543693535069,0.010897989916541853,-4.51917690890333,-1.0433281936571392,0.4119054615578179,-0.88696141795863,-1.9786519088671002,0.161655923190718,-1.8222851327927672,1
Kuchen,Gefürchtete Chefin,Sophie,Katharina,schrecklich,-5.112569359471175,0.007520874206782297,-4.890072883578774,-1.9755263602035975,0.17324822303663534,-1.753029897030315,-6.769662407566878,0.0014341743732907899,-6.547165875244277,-0.4791255270737147,0.7736551367194677,-0.2566290643483823,-3.342849281956527,0.044141591663823795,-3.1203528170950143,1
Lied,Enge Freundin,Katharina,Miriam,großartig,-1.8594654979266978,0.18865570865655754,-1.6678315719294499,-2.0151184978046275,0.1614621430207829,-1.8234845717181054,-2.166743177370057,0.13874615313364308,-1.9751092511821347,-1.3963555278339244,0.2997754446715453,-1.2047216020331597,-1.7458237590350962,0.21136055051747116,-1.5541898330947894,1
Lied,Enge Freundin,Katharina,Anna,gut,-3.8573508186902075,0.025734076764357516,-3.6599392173442813,-0.9569258614148167,0.4678936446300697,-0.759514263741065,-7.84718655782595,0.0004761512698738867,-7.649774750348652,-1.640590183314231,0.2361758590816859,-1.4431785854307895,-1.5077814980114965,0.26972026825401296,-1.310369900180714,2
Lied,Enge Freundin,Miriam,Katharina,okay,-5.322653362444065,0.005751882590515153,-5.158228053327143,-1.1795297357350805,0.362364581048316,-1.0151044437278058,-7.8059125634938695,0.000480113861006267,-7.641487063478656,-0.9895711633473852,0.4381710710806486,-0.8251458713878543,-1.808287212541721,0.19323235141951398,-1.6438619202929,1
Lied,Enge Freundin,Sophie,Luisa,schlecht,-5.028618737233838,0.0077544355713720335,-4.859490254650471,-1.3004349908959483,0.3226114822101843,-1.1313065208984554,-7.404097481740674,0.0007209296400527889,-7.2349688733433695,-0.6462392053734872,0.6205738058223577,-0.4771107355248236,-3.198637887014112,0.04833934675603322,-3.029509415257882,1
Lied,Enge Freundin,Miriam,Luisa,schrecklich,-4.160977438642668,0.018296799040151916,-4.001029144807577,-1.2942953860303628,0.32163204711236876,-1.134347097349795,-5.329545096113371,0.005686861255463024,-5.169596790159325,-0.9256907259961833,0.46498857777252633,-0.7657424374114709,-1.823865011884855,0.18939571481948986,-1.6639167229872065,1
Lied,Entfernte Kollegin,Anna,Miriam,großartig,-1.3634539572367645,0.3004324537091117,-1.202532329610935,-1.6645098654398895,0.2223309507304339,-1.5035882376971337,-3.7974654165873507,0.026343234576023198,-3.636543785498333,-1.5247927633891083,0.25566912879629544,-1.3638711357050017,-1.7945280996928192,0.1952242321881357,-1.6336064718876115,4
Lied,Entfernte Kollegin,Sophie,Miriam,gut,-2.665278272020043,0.08012465455409427,-2.5241716738398985,-1.1340912145249258,0.37046933003949395,-0.9929846173229084,-7.280142621385277,0.0007935166585525184,-7.139035898431897,-1.0752685826889883,0.39291499596720897,-0.9341619855023908,-2.0009468358628166,0.15569750278065014,-1.859840238288456,1
Lied,Entfernte Kollegin,Anna,Luisa,okay,-5.4102282229992005,0.005252531343825888,-5.249045138813559,-0.7845339480968564,0.5361448655124426,-0.6233508827631372,-8.855201214942559,0.00016758528873795443,-8.694017553084446,-1.1758532229992003,0.362521985144494,-1.0146701575761525,-2.505496472510919,0.09591303271049949,-2.3443134063211053,2
Lied,Entfernte Kollegin,Anna,Sophie,schlecht,-4.373330603737127,0.015299780170928694,-4.179916812064082,-1.3970484839861506,0.30010144879226625,-1.203634698515927,-6.233998786110174,0.0023801661067711427,-6.040584958959297,-0.7106814490740412,0.5961471991704513,-0.5172676637692943,-2.6459918128435724,0.08607140575958269,-2.4525780265447437,1
Lied,Entfernte Kollegin,Anna,Miriam,schrecklich,-6.359180862467539,0.00207550857753925,-6.1775490095407495,-3.3122410126140247,0.043691172137622636,-3.130609205579404,-6.4371017761638285,0.0019199234348536002,-6.25546991933259,-0.23997920231129008,0.9433221826780475,-0.05834739745945276,-4.893139297526133,0.00899121317193704,-4.711507481658335,1
Lied,Lockere Chefin,Katharina,Luisa,großartig,-2.203902587503518,0.13287457062814267,-2.018349672969513,-1.2125505062046902,0.3580804516950378,-1.0269975921440078,-5.044873580545511,0.007755750841242856,-4.859320653870438,-1.8403619380894558,0.19112855312798033,-1.6548090237848323,-1.3562177272740261,0.31016067370759637,-1.1706648131701969,2
Lied,Lockere Chefin,Miriam,Katharina,gut,-3.429992541678191,0.041677167283740185,-3.1778018448891836,-1.3164347261264333,0.3449885566136033,-1.0642440314469563,-6.145004138357878,0.002759202903710148,-5.892813407725916,-1.7234324067904958,0.229640161042413,-1.4712417119654198,-1.217317447073699,0.3809349121565333,-0.9651267524215748,3
Lied,Lockere Chefin,Katharina,Miriam,okay,-6.440811664133855,0.001915247829432908,-6.257908197662872,-0.6095528903301441,0.6526922964030955,-0.4266494759185127,-8.62271359589655,0.00021609116445958626,-8.43980971887059,-1.3336301150615895,0.3164067527711818,-1.1507267004871207,-3.731339007883855,0.028769611831830296,-3.5484355901495452,2
Lied,Lockere Chefin,Miriam,Sophie,schlecht,-3.2766551634232055,0.044460645388303285,-3.1131508521460955,-1.3508548399368774,0.3050283576152664,-1.187350530581109,-5.986278500215198,0.0029593838497358176,-5.82277415739645,-0.9204291960159791,0.46910676759487063,-0.7569248867748779,-1.8869800230423461,0.17844484555182377,-1.7234757134540188,1
Lied,Lockere Chefin,Luisa,Miriam,schrecklich,-5.64216150594571,0.004749018907219204,-5.349817207060727,-2.0039111549935615,0.18058262004289466,-1.7115668766117957,-6.877898352869538,0.001380162442144574,-6.585554002586298,-0.552630561121491,0.7708308782100887,-0.26028628316375835,-3.451600211390046,0.0424573203976529,-3.1592559312067365,1
Lied,Gefürchtete Chefin,Luisa,Anna,großartig,-1.65220417078085,0.22184515223078552,-1.5057756525080355,-1.6853500753218655,0.21461242382952841,-1.5389215570338597,-4.186648979740811,0.01759359327070687,-4.0402204562348745,-3.3123642354781153,0.04217465977117842,-3.165935715284974,-0.8320557027632718,0.5037741708978007,-0.6856271847427206,3
Lied,Gefürchtete Chefin,Anna,Luisa,gut,-3.3484744534165394,0.0433086118905506,-3.1394037725131985,-1.0594577297837269,0.42724953250204173,-0.8503870509553401,-6.533449123826696,0.001792079780176947,-6.324378389431279,-1.6592349514634144,0.2345317577244047,-1.4501642724427013,-1.4362506374985706,0.29311801810282606,-1.2271799585630796,2
Lied,Gefürchtete Chefin,Katharina,Luisa,okay,-4.965596700765489,0.008397918077677868,-4.7797714398400135,-1.2005381833094342,0.36250647807633696,-1.0147129340158145,-7.371390844442247,0.0007574404818942148,-7.185565463400918,-0.9031558285731061,0.4880533381786464,-0.717330579350448,-2.1499057065027936,0.14028482518544463,-1.9640804567721957,1
Lied,Gefürchtete Chefin,Katharina,Luisa,schlecht,-3.493707851284762,0.03908969880079519,-3.24189630192387,-1.608524516934176,0.2575058166680075,-1.3567129697431624,-6.364666179531832,0.002214220994722679,-6.11285458756655,-0.8873884237945273,0.5296298688880751,-0.6355768768030432,-2.014631465786715,0.1715603946483996,-1.762819918401157,1
Lied,Gefürchtete Chefin,Katharina,Luisa,schrecklich,-4.040921894036071,0.021663528393727885,-3.832125146995775,-1.7075097236259142,0.22341751773665847,-1.498712980754079,-6.103479114495055,0.002754050967661407,-5.894682335760664,-0.6415135535819689,0.6487441829082026,-0.4327168110035824,-2.477746692620055,0.10342071999374959,-2.268949949228888,1
Film,Enge Freundin,Miriam,Katharina,großartig,-1.5420832130850781,0.23761591002681484,-1.4370997319222956,-1.72480339741125,0.1979343405496046,-1.6198199161640965,-2.904559561962031,0.06083584661754511,-2.799576079576328,-1.8640741798819531,0.1722013755130035,-1.7590906985593022,-1.2093748543204297,0.33141252729303206,-1.1043913732767554,3
Film,Enge Freundin,Anna,Miriam,gut,-4.386229374754683,0.014412074316881764,-4.239688922573556,-0.5814274338367142,0.6473378195014281,-0.4348869884397349,-7.538760044920699,0.0006160271013637292,-7.39221943734769,-2.0809544113757767,0.1445089311413191,-1.9344139654412775,-1.7909573105456986,0.1931251479390073,-1.6444168647853992,2
Film,Enge Freundin,Anna,Katharina,okay,-6.1028913050194395,0.0024733484632078763,-6.002182352858699,-0.7699178247948302,0.5121135439174894,-0.6692089128698392,-9.258389809658112,0.00010540706455882143,-9.157679949225825,-0.9565728693504942,0.42491592310318166,-0.8558639573854316,-2.9076112299461974,0.06039177745156223,-2.806902316560621,2
Film,Enge Freundin,Sophie,Anna,schlecht,-3.731856480727928,0.026783414836834666,-3.6199724286698234,-1.2834979449613266,0.30986644508596495,-1.171613896314156,-6.642516270766991,0.0014580837250695122,-6.530632153859375,-0.7084247027738265,0.5507134528094778,-0.596540654267793,-2.3085013781888657,0.11117860354265297,-2.1966173289649613,1
Film,Enge Freundin,Anna,Miriam,schrecklich,-5.927263436758386,0.003119720003836713,-5.7700119914937025,-2.8514272551177604,0.06759807031969889,-2.6941758404279037,-6.216610131704675,0.0023358983757499788,-6.059358675684069,-0.24773043199764327,0.9134934999014765,-0.0904790186776486,-4.465818582022058,0.013452811399237855,-4.308567161378142,1
Film,Entfernte Kollegin,Miriam,Katharina,großartig,-1.8791997750600462,0.17388967580849068,-1.7493342273630248,-1.579711707433093,0.23460637708982046,-1.449846159884903,-2.695842536290515,0.076844068932739,-2.5659769878672347,-1.552715094884265,0.24102622167913154,-1.4228495473474283,-1.4258306344350462,0.27363365648981824,-1.2959650869476502,3
Film,Entfernte Kollegin,Sophie,Anna,gut,-2.2506599544000037,0.11714476007860983,-2.14434484248395,-1.1629352687310586,0.3476287574152785,-1.0566201573809864,-6.315454494805277,0.0020109673907908344,-6.209139334015558,-1.6484909175347695,0.21391515672551034,-1.5421758060048854,-1.2479381679009804,0.3193003583898105,-1.1416230565253866,2
Film,Entfernte Kollegin,Luisa,Sophie,okay,-5.361632103416365,0.005160901298977215,-5.266644025020873,-0.5272204823226151,0.6490585028310805,-0.4322324231495132,-8.847010368797225,0.00015814119104274284,-8.752021677432072,-2.2538268513411697,0.1154591152365519,-2.15883879145603,-1.563954109641951,0.23016333944234768,-1.4689660501884443,2
Film,Entfernte Kollegin,Sophie,Miriam,schlecht,-4.188967530161762,0.017373830147693094,-4.052790213671414,-1.470732514292622,0.2632752533121165,-1.334555203178226,-6.688496415049458,0.0014268028538377696,-6.552319034228128,-0.5617721718853955,0.6533809985315732,-0.4255948609977802,-2.876599137217427,0.06454311515477941,-2.7404218249335095,1
Film,Entfernte Kollegin,Katharina,Luisa,schrecklich,-6.631659650645914,0.0014902029117476252,-6.5088429188108385,-3.1932994364125147,0.046398749447186124,-3.0704827695271617,-7.438189649425211,0.0006652331450479498,-7.315372834371862,-0.18428339942521021,0.9403842273871881,-0.06146673458874784,-4.627093458018961,0.01106158710883024,-4.504276784248544,1
Film,Lockere Chefin,Sophie,Miriam,großartig,-1.9457591168238249,0.15839737310395322,-1.8426483830476923,-0.8951743237330045,0.4529092110976766,-0.7920635903674009,-5.671663581545505,0.00381599876741465,-5.568552822195237,-1.828193961794528,0.178158223287469,-1.7250832280884203,-1.6795046917749967,0.20671919374348655,-1.57639395814644,2
Film,Lockere Chefin,Katharina,Luisa,gut,-3.8303093611227355,0.025380233903983713,-3.673784596723281,-0.6512512861715631,0.6097376320624857,-0.49472652554817753,-7.717199772499688,0.0005205237654633209,-7.560674819926139,-1.9830269514547663,0.16097564624549632,-1.8265021903741736,-1.7491745649801569,0.20338596402257075,-1.5926498040291002,2
Film,Lockere Chefin,Miriam,Sophie,okay,-4.3186073105084315,0.01479441104810268,-4.213505794658588,-1.4704417984234706,0.25529378745266,-1.3653402889412316,-7.548454264854135,0.0005853194708571733,-7.443352584916745,-0.7639808456646815,0.5174308755534496,-0.6588793363808855,-1.6567630569683924,0.21189560647493044,-1.5516615474059283,1
Film,Lockere Chefin,Katharina,Luisa,schlecht,-4.5537118200598865,0.011765937548988994,-4.442546561806932,-0.980143475943676,0.41937984174015364,-0.8689782259513839,-7.398945737296215,0.000683844170268116,-7.287780341310236,-0.8693799261389885,0.4685021086850705,-0.7582146761716975,-2.417073178702465,0.09966826785551879,-2.305907927945292,1
Film,Lockere Chefin,Katharina,Miriam,schrecklich,-6.021384523024928,0.0029417967711430587,-5.828734703665477,-2.333596513381373,0.11754350859584488,-2.1409467271640037,-7.133227632155787,0.0009677102473084572,-6.9405777434524545,-0.3488476730493417,0.85538990249595,-0.15619788756581565,-3.9581044174341073,0.02315708188975351,-3.7654546277491536,1
Film,Gefürchtete Chefin,Luisa,Sophie,großartig,-3.2356835948579925,0.044821216208872784,-3.105073673340967,-0.7304956065767428,0.5488743758248928,-0.5998856871086126,-6.201818619882407,0.0023083813817464317,-6.07120865727607,-1.7016793834322117,0.20782280442749168,-1.5710694636650933,-1.7593671428316258,0.19617322215699604,-1.6287572230359328,2
Film,Gefürchtete Chefin,Miriam,Katharina,gut,-4.271074296290224,0.015606075513237904,-4.160094978160391,-0.6733531964367085,0.5698546875858667,-0.5623738845391523,-7.992420197779482,0.0003776884584909216,-7.881440621288961,-1.6448173535412007,0.2157061871774711,-1.5338380413555341,-1.7281703961437398,0.19845536126493335,-1.6171910839177752,2
Film,Gefürchtete Chefin,Sophie,Miriam,okay,-5.43217132064779,0.004810872782819575,-5.336876738808951,-0.8569016215511114,0.4669154623530179,-0.7616070602843494,-8.57138488265951,0.0002083918572371292,-8.476089841741835,-0.8181595561214239,0.48535970891962943,-0.7228649948628009,-3.248720621795252,0.04270556408729594,-3.1534260584010463,1
Film,Gefürchtete Chefin,Anna,Sophie,schlecht,-4.320378333746063,0.014626208892991975,-4.224940223093393,-1.1797762219296561,0.3381255109976634,-1.0843381178182794,-6.9194193188534845,0.0010873831869845343,-6.823981123073958,-0.6862154309140309,0.5538965585439575,-0.5907773269178632,-2.4785356823788747,0.09226433837840256,-2.3830975774794037,1
Film,Gefürchtete Chefin,Katharina,Sophie,schrecklich,-5.381455982453749,0.0051384544365301816,-5.2710029185533145,-1.6617160685133192,0.2119800687470413,-1.5512630236022464,-7.245265568025038,0.0007968751641815879,-7.134812398095545,-0.4123531229566787,0.7394119443361669,-0.30190007838210575,-3.2646499521803114,0.04267265731608007,-3.1541969053975603,1
Theater,Enge Freundin,Luisa,Sophie,großartig,-0.3024028559412173,0.8669164464620587,-0.14281267759289118,-5.2258018274988345,0.006306265290130185,-5.066211633408614,-5.243435265609186,0.006196038843163632,-5.083845071236868,-5.514246346541803,0.004726094199138789,-5.354656147149708,-2.3150047083582095,0.11585515520550846,-2.1554145292620883,4
Theater,Enge Freundin,Luisa,Miriam,gut,-5.395310615803721,0.005785325947927398,-5.1524305590038155,-2.767718529011729,0.08007124408933582,-2.5248384882480464,-7.9097110979814556,0.0004680988537141861,-7.6668308448365945,-4.405907844807627,0.015560372743316262,-4.163027798866251,-0.3503372423906354,0.8981149583657062,-0.10745720276449601,3
Theater,Enge Freundin,Katharina,Miriam,okay,-8.60368056813895,0.00023673471323376374,-8.348569974803466,-0.3570870927971521,0.9030503921379215,-0.10197692176460305,-10.62647338430106,3.131656981669468e-05,-10.371360020186602,-3.6766652635735193,0.03266160360578696,-3.421555089590007,-3.0036706499260584,0.06401995297324119,-2.7485604774422323,2
Theater,Enge Freundin,Anna,Katharina,schlecht,-4.497513323970923,0.014629165375343381,-4.224738107590501,-1.6598344146691648,0.2498088621035267,-1.387059204724097,-6.042450457759985,0.0031207708255142175,-5.7696752161718585,-0.688549548336157,0.6598291515292257,-0.41577433863984087,-2.89539960021604,0.07261205016639007,-2.6226243892940966,1
Theater,Enge Freundin,Luisa,Katharina,schrecklich,-6.96064772714464,0.001143310936367629,-6.773826808381834,-3.0068093787559675,0.05960662535238518,-2.819988545780762,-7.084436560762804,0.001010191128932352,-6.897615630474101,-0.2644540320762802,0.9253037650056257,-0.07763320067066753,-4.534553671968859,0.012936107576689157,-4.347732832941019,1
Theater,Entfernte Kollegin,Miriam,Sophie,großartig,-0.49495405285285077,0.6721075633602988,-0.39733688659490685,-3.6548680695764837,0.02851711335080362,-3.557250899960659,-3.292826596187812,0.04095794665180407,-3.1952094276371246,-3.331532421993476,0.03940292385616455,-3.233915253346435,-1.6162347230188663,0.21901445278092882,-1.5186175564531172,4
Theater,Entfernte Kollegin,Katharina,Anna,gut,-5.19454868147714,0.006511863449327606,-5.034129604228764,-1.7746954710279215,0.1990346379933804,-1.6142764086337071,-8.597767904499602,0.00021662369317478676,-8.437348380977898,-4.102791860798429,0.019402122747847618,-3.9423727937525648,-0.4155245573316322,0.7748347521162696,-0.25510549531078325,3
Theater,Entfernte Kollegin,Katharina,Miriam,okay,-8.435995309319967,0.0002655010316472621,-8.23389145496646,-0.37970563646840483,0.8372754599427604,-0.17760215864176226,-10.362665383782858,3.866553566195559e-05,-10.16055931979645,-2.4618017363219207,0.1043819763655125,-2.259698257656693,-3.048753945794577,0.05803839712441795,-2.846650466364372,2
Theater,Entfernte Kollegin,Miriam,Luisa,schlecht,-7.2648716211175355,0.0008828201234290133,-7.0323889755647295,-2.231891655907574,0.1354152732875471,-1.9994091228896513,-7.239606881127301,0.0009054084873631111,-7.007124238400468,-0.4038181543206602,0.8425387514380674,-0.17133562192251756,-4.131700539574567,0.020257746663593416,-3.89921800235873,1
Theater,Entfernte Kollegin,Katharina,Sophie,schrecklich,-7.759252104096549,0.0004933412114400734,-7.614309308166999,-4.089852842621941,0.019352953231056517,-3.9449102442246655,-7.508227857880729,0.0006341118087054739,-7.363285106949741,-0.16907266073717456,0.9761587349672799,-0.02413006740462701,-5.840501341157096,0.003360858781518085,-5.695558718172692,1
Theater,Lockere Chefin,Luisa,Sophie,großartig,-1.4605513046605014,0.2669355524593993,-1.3207480258998316,-1.4346094559056186,0.27395095704000844,-1.2948061771545425,-5.305043263278665,0.005711691954733032,-5.165239967384672,-2.1127596329075717,0.13904518113620012,-1.9729563538023336,-1.2970304916722202,0.31435661740965903,-1.1572272129680627,3
Theater,Lockere Chefin,Anna,Luisa,gut,-5.3870494420353765,0.005439443731318914,-5.214078460230739,-0.6582725102726814,0.6155115632026606,-0.4853015466898091,-8.612530475360572,0.0002161453387561577,-8.439559049288611,-2.1210238988224863,0.14255135825442794,-1.948052934700579,-1.6157023961369392,0.23628148947283645,-1.4427314322933094,2
Theater,Lockere Chefin,Katharina,Sophie,okay,-7.36844937996618,0.000702595276732709,-7.260729398380914,-0.5325080652689148,0.6539082512250073,-0.4247882258601622,-10.059445550010125,4.7645340873075455e-05,-9.951723611915392,-1.3249217768167663,0.2960573961447585,-1.217201937223168,-3.1178733606790714,0.04928411201262849,-3.010153519394194,2
Theater,Lockere Chefin,Miriam,Anna,schlecht,-4.073445495075122,0.02041894672131321,-3.8912920434173612,-1.1304694971503175,0.38739282449615986,-0.9483160501318337,-5.9333831629218015,0.0031788692850431835,-5.751229684703728,-1.0621997675360597,0.4147636990603355,-0.8800463205346106,-1.9294425806464113,0.17424566043714815,-1.747289133312161,1
Theater,Lockere Chefin,Katharina,Miriam,schrecklich,-6.534826000581295,0.0017994093117580713,-6.320296772496952,-3.1506115993361776,0.05307324030457561,-2.9360824249414366,-6.0822026332717245,0.002829448505324358,-5.867673425418596,-0.28667803610375586,0.9303923839484111,-0.07214886348572189,-4.6452824672560995,0.011905517929930885,-4.43075328634608,1
Theater,Gefürchtete Chefin,Anna,Luisa,großartig,-1.254184763431422,0.3328793062957397,-1.0999752979561621,-3.663599054813258,0.02991516939421899,-3.5093895862956215,-1.0408325600622814,0.41204484235517297,-0.8866230946447388,-3.672285120487086,0.02965644952376042,-3.5180756519402876,-1.7863827157019299,0.19550423243110795,-1.6321732500155812,5
Theater,Gefürchtete Chefin,Luisa,Sophie,gut,-4.964873629180406,0.008268515835348903,-4.7953002376401175,-0.7309888177790393,0.5704011245727904,-0.5614154381575039,-8.69583828982494,0.00019819386098676836,-8.526264405822351,-3.1618626886286485,0.05017244490907027,-2.9922893071893024,-1.1612351709284534,0.37095972082180356,-0.991661791212662,2
Theater,Gefürchtete Chefin,Katharina,Luisa,okay,-7.64631480708629,0.0005378703560470435,-7.527892814813226,-0.3119909240296492,0.824012880372365,-0.19356911755361855,-10.057241625933946,4.82642315348624e-05,-9.938817747653683,-4.152774996905626,0.01769712307849958,-4.034353184900317,-1.9654581023743756,0.1577038619615534,-1.8470362953856023,2
Theater,Gefürchtete Chefin,Miriam,Sophie,schlecht,-6.071375044937754,0.002609520628745033,-5.948588703342694,-1.420005950089121,0.2732905820346111,-1.2972196464493644,-8.61324325477662,0.00020541937197529137,-8.490456464693889,-0.5689870444494722,0.6400552737165123,-0.44620074101939017,-2.601640853043222,0.08383920424815636,-2.4788545485766176,1
Theater,Gefürchtete Chefin,Sophie,Katharina,schrecklich,-7.132617653413042,0.0009552131054133678,-6.953575990658759,-2.4855477223827673,0.09960866060392728,-2.3065061633132315,-8.55468148092769,0.0002304123742593018,-8.375639488857708,-0.3010060201122596,0.8851798254230067,-0.12196446193368095,-4.4458920369579635,0.01402588849339346,-4.266850471762683,1
