situation,relationship,personA,personB,state,logit_schlecht,prob_schlecht,logprob_schlecht,logit_okay,prob_okay,logprob_okay,logit_gut,prob_gut,logprob_gut,logit_schrecklich,prob_schrecklich,logprob_schrecklich,logit_großartig,prob_großartig,logprob_großartig,pred_top1
Lied,Entfernte Kollegin,Miriam,Sophie,4,-11.341431401397838,0.0008007184479171549,-7.130001048526587,-5.565749157250822,0.25812303464358566,-1.354318928879995,-7.617984760583342,0.03315523910017967,-3.406554529583812,-8.996860351234192,0.008350531217749806,-4.785430111275491,-4.568718965125279,0.6995704765905677,-0.35728873699891883,großartig
Lied,Entfernte Kollegin,Luisa,Miriam,5,-10.315724110957156,0.00011861416217853744,-9.039633824174166,-8.19659024779986,0.0009873353551161125,-6.920500702803459,-8.714654746701227,0.0005881283785743985,-7.438565132956641,-8.63727598550473,0.0006354440311477911,-7.361186384420773,-1.2784216831981443,0.9976704780729831,-0.002332239384214304,großartig
Lied,Lockere Chefin,Luisa,Katharina,1,-7.257207339212995,0.26428778652202717,-1.3307166687232872,-6.982809860893088,0.34773339790606395,-1.0563191904941793,-10.657009442039328,0.008821893301831666,-4.730518760592561,-6.937347927071032,0.3639068841085475,-1.0108572566849048,-10.10966394364779,0.01525003816152968,-4.1831732669790975,schrecklich
Lied,Lockere Chefin,Katharina,Luisa,2,-10.260689634380167,0.013871326546605106,-4.277931400591721,-6.017520931281383,0.9658345770708333,-0.034762704598515236,-10.352834728278454,0.012650272763625642,-4.370076493794156,-12.166488336702033,0.0020627193165272334,-6.18373006164301,-11.17112684509108,0.00558110430240892,-5.18836860059415,okay
Lied,Lockere Chefin,Luisa,Anna,3,-10.760452086772066,0.004139571457744606,-5.487162984967702,-5.456919683292437,0.8322431729829133,-0.18363060552500493,-7.204707158878374,0.1449425124218668,-1.931418080541171,-11.1920691734335,0.002688477862789416,-5.918780058590458,-9.409314423375484,0.015986265274685888,-4.136025339472839,okay
Lied,Lockere Chefin,Katharina,Miriam,4,-10.667701143366282,0.002938014383062836,-5.830021271677307,-5.705243260588915,0.4199736016322862,-0.867563422698423,-7.420466572966845,0.07556313588322741,-2.582786733991066,-9.384569266539874,0.010600125599896327,-4.546889419453641,-5.549143500466195,0.49092512250152737,-0.7114636626101155,großartig
Lied,Lockere Chefin,Katharina,Luisa,5,-11.974284857689145,5.0297685195660054e-05,-9.897549513723439,-11.556777675572823,7.636055279789041e-05,-9.480043010192373,-11.198567111913155,0.00010925414806964019,-9.121832840811901,-10.22663741242059,0.0002887630632046601,-8.149903710311355,-2.0772581689442124,0.9994753245507323,-0.0005248130395426667,großartig
Lied,Gefürchtete Chefin,Luisa,Miriam,1,-6.589839068838804,0.16946815250818695,-1.7750902600323963,-5.284960348080253,0.6248700693710773,-0.47021153970389346,-8.273851949642754,0.03145796271402678,-3.459103138247582,-6.809545318101257,0.13604133441721974,-1.9947965091498598,-8.08065122728396,0.03816248098948921,-3.2659024164472585,okay
Lied,Gefürchtete Chefin,Miriam,Anna,2,-8.33954600432993,0.08583365243286768,-2.455344128723844,-6.228656747935951,0.7086065284014529,-0.3444548733537872,-8.759503343700112,0.05639913433539809,-2.8753014674859934,-8.801713480442366,0.05406806268427127,-2.9175116041518034,-8.23710576683915,0.09509262214600989,-2.352903891346502,okay
Lied,Gefürchtete Chefin,Sophie,Anna,3,-9.778846508202795,0.020030712573851937,-3.9104885496152613,-6.048982172521853,0.8347489826337985,-0.18062421880685633,-8.57345822385242,0.06686361907817141,-2.7051002687616377,-10.16784909437045,0.013575465255624681,-4.299491133409019,-8.605097478959859,0.06478122045855345,-2.7367395238210017,okay
Lied,Gefürchtete Chefin,Sophie,Miriam,4,-10.767082396551645,0.003862925097602241,-5.556330559295404,-5.991138902386825,0.4582286007950095,-0.7803870907994701,-7.596130815228622,0.09205408411377909,-2.3853790027731807,-9.41709788281157,0.014900715136526537,-4.206346064731359,-6.052506488954419,0.43095367485708264,-0.8417546773532525,okay
Lied,Gefürchtete Chefin,Luisa,Miriam,5,-10.47516071103505,0.00016034656686639162,-8.738172418655488,-7.914698631009685,0.002075172570442965,-6.177710914090316,-8.868760139188396,0.0007993013930808115,-7.131772345348543,-8.448702198411246,0.0012165764789660014,-6.711714447482768,-1.7412481286239623,0.9957486029906439,-0.004260459792927654,großartig
Film,Enge Freundin,Miriam,Anna,1,-7.256942836541566,0.09593712631973982,-2.3440622352043996,-5.690726106464558,0.4593947089173388,-0.7778455059520629,-9.083573644458943,0.01544155473529014,-4.1706930376880935,-6.145636673256828,0.29148810710953765,-1.2327560726189433,-6.895278898116714,0.1377385029180935,-1.982398297095883,okay
Film,Enge Freundin,Miriam,Luisa,2,-8.273919391064458,0.06817500799214943,-2.685677231553764,-5.719592047867935,0.8769108985078101,-0.13134988971001713,-9.56807799452321,0.018688707089872067,-3.979835831128503,-9.185253965808513,0.027405493094911883,-3.597011804115729,-10.318987662856397,0.008819893315256346,-4.730745493474511,okay
Film,Enge Freundin,Miriam,Anna,3,-8.850540830305702,0.012666582869598838,-4.368788015608941,-5.0809484824169,0.5492532362468265,-0.5991956754328625,-6.909889827631743,0.08820099623694078,-2.4281370196959977,-8.843506351939572,0.01275599980479143,-4.361753537298152,-5.569059688567579,0.33712318484184245,-1.0873068814689797,okay
Film,Enge Freundin,Miriam,Luisa,4,-10.97372153531972,0.0009888221235320404,-6.918995996258517,-7.28941911579385,0.03937226368903018,-3.234693675323206,-8.12891000629678,0.017006076317190366,-4.074184562485743,-10.720405287452204,0.001273890278049008,-6.6656797710217255,-4.115156196723159,0.9413589475921985,-0.06043075868614494,großartig
Film,Enge Freundin,Miriam,Anna,5,-10.223849612385274,0.00011189959484680565,-9.097907669667041,-8.553015193568879,0.0005949256343541729,-7.42707397642031,-9.213745555507355,0.00030726361242013604,-8.08780418099362,-8.555561466027418,0.0005934127185618606,-7.429620248450306,-1.1275498440374623,0.9983924984398169,-0.0016087948769540545,großartig
Film,Entfernte Kollegin,Katharina,Sophie,1,-6.1383709985005055,0.12044510520458783,-2.116561187487609,-4.458677787314789,0.646056720041452,-0.43686797697736085,-8.122237700950043,0.016565585623899134,-4.100427884730789,-6.149371790579735,0.11912737497242146,-2.1275619795576546,-6.346587199049883,0.09780521415763965,-2.3247773878447995,okay
Film,Entfernte Kollegin,Katharina,Luisa,2,-8.708350727273366,0.03776191411776362,-3.276454244663384,-5.527619674170899,0.9087155189763141,-0.09572319409904234,-9.168984725440431,0.023823370043682675,-3.737088241281061,-10.120615090263758,0.00919846542655058,-4.688718599430568,-9.319191193646398,0.020500731435688768,-3.8872947088067122,okay
Film,Entfernte Kollegin,Anna,Sophie,3,-10.565496040616958,0.005518860423066501,-5.199583866982821,-5.490249110588571,0.8830822317062704,-0.1243369549608764,-8.063434077629585,0.06737225975532629,-2.6975219206308405,-11.185170521000417,0.0029698068395058322,-5.81925833181374,-8.558709955338212,0.041056841275831035,-3.1927977973881103,okay
Film,Entfernte Kollegin,Anna,Miriam,4,-9.579918535838589,0.002844961478420737,-5.8622057164438095,-5.410582058622629,0.18399084567489055,-1.6928692738342055,-6.81656121511677,0.0451011095458828,-3.098848428654611,-9.240803385526549,0.003993486575174252,-5.523090576240856,-3.9868091830188326,0.7640695967256316,-0.2690963986430361,großartig
Film,Entfernte Kollegin,Katharina,Miriam,5,-9.59730337852928,0.0001675327769651633,-8.694330945570593,-7.989450416605822,0.0008363372806025446,-7.086478460976103,-8.82645507816588,0.000362138710228605,-7.923482965967894,-7.86144353614543,0.0009505481877229723,-6.958471594882243,-0.9052910803854222,0.9976834430444806,-0.0023192442244492437,großartig
Film,Lockere Chefin,Katharina,Anna,1,-6.31798057960375,0.13082970956203663,-2.033858727662024,-5.238711313971405,0.3849701566883373,-0.9545894625342705,-8.172283129462128,0.020482973922676374,-3.8881612734026505,-6.308957135665488,0.13201558641195066,-2.024835283730628,-5.3876414407296656,0.3317015734149991,-1.1035195892508158,okay
Film,Lockere Chefin,Katharina,Miriam,2,-7.690826010518049,0.057302884057368636,-2.859404322193642,-5.028598502643589,0.8210454464529028,-0.1971768159424987,-8.186273292072299,0.0349145508979168,-3.354851602628869,-7.995181198655168,0.04226654044046651,-3.1637595097099367,-7.944349160193601,0.04447057815134536,-3.1129274713656296,okay
Film,Lockere Chefin,Sophie,Luisa,3,-10.784756419536654,0.0048548020958967065,-5.327786920417614,-5.610517293594245,0.8576597541543183,-0.15354781495676997,-7.991511136672858,0.07929805655443076,-2.534541656890915,-11.670771392728868,0.0020016130185360813,-6.213801864248284,-8.336061161172168,0.056185774176818276,-2.8790916808714795,okay
Film,Lockere Chefin,Miriam,Katharina,4,-10.213950664536998,0.0025631910817579874,-5.966502241421532,-6.9483017629481205,0.06714818544123904,-2.7008533773572783,-6.943329305062378,0.06748290847386314,-2.6958809194789226,-10.54334903542317,0.0018438478809330533,-6.295900597087162,-4.397153448693465,0.8609618671222069,-0.14970506447571658,großartig
Film,Lockere Chefin,Sophie,Katharina,5,-11.055048888737536,8.338993871260741e-05,-9.391981695629879,-12.621476134281517,1.7410969134176302e-05,-10.958404396869398,-11.661760767917992,4.5459225620263364e-05,-9.998692574223968,-9.46906654110179,0.0004072837067500782,-7.806000301649785,-1.66361969102511,0.9994464561597829,-0.0005536970021139851,großartig
Film,Gefürchtete Chefin,Miriam,Anna,1,-7.222503484190695,0.10421124796867982,-2.2613352085724068,-5.922820124245142,0.38226092661436395,-0.9616518493248412,-8.883815798378443,0.019788634450987278,-3.9226475186663374,-6.69976848904423,0.175766263586405,-1.738600213816593,-6.106957308511295,0.3179729273795639,-1.1457890335381036,okay
Film,Gefürchtete Chefin,Sophie,Katharina,2,-7.705086834306047,0.09569315016796869,-2.3466085581321936,-5.522402679967594,0.8488061850953965,-0.1639244047209347,-9.118345177221013,0.02328683959827295,-3.759866897797895,-9.087654652506531,0.02401260501913318,-3.729176373213205,-10.16195061588178,0.008201220119228601,-4.803472328559626,okay
Film,Gefürchtete Chefin,Miriam,Luisa,3,-10.753027586500448,0.005397715095418716,-5.221779526908527,-5.617568344543297,0.9173003696616939,-0.08632030336871903,-8.498934120605309,0.05142215956217887,-2.9676860775950593,-11.780701852731477,0.0019315088157570123,-6.249453759892919,-9.263108198663273,0.02394824686495137,-3.7318601534220397,okay
Film,Gefürchtete Chefin,Katharina,Miriam,4,-8.309456818187895,0.004313604747233089,-5.445981332977521,-5.195243581141136,0.09712386861505373,-2.331768118083615,-6.9402406056772685,0.016962247433169306,-4.076765137753916,-8.223463423045388,0.0047009627020504026,-5.359987939745242,-2.994838559672531,0.8768993165024935,-0.13136309753058553,großartig
Film,Gefürchtete Chefin,Katharina,Luisa,5,-10.903166817614544,7.489496352189902e-05,-9.499422577197894,-11.0559935672439,6.428072990774385e-05,-9.652249106354661,-10.480885039106694,0.00011424764582274884,-9.077141258601245,-8.983982465466582,0.0005104389274881764,-7.5802393643425034,-1.4045070593724485,0.9992361377332594,-0.0007641540580981565,großartig
Theater,Enge Freundin,Luisa,Sophie,1,-4.766568294511416,0.0968282988967702,-2.3348159824161243,-3.8066896859887613,0.2528554303989029,-1.374937374530743,-6.426811641860343,0.018406354314633847,-3.9950593253649016,-6.8075726308674,0.012577820174323361,-4.375820311854361,-2.9108659568403965,0.6193320962153696,-0.47911364561639697,großartig
Theater,Enge Freundin,Miriam,Luisa,2,-6.520227631168192,0.09252644913581666,-2.380260737651642,-4.277385256233256,0.8716055016560954,-0.13741836368274699,-8.276690981330912,0.01597509888273492,-4.136724082635392,-8.336180302863365,0.01505246655636381,-4.196213403784158,-9.470707503413802,0.004840483768989064,-5.330740590318933,okay
Theater,Enge Freundin,Katharina,Anna,3,-5.590560032446358,0.023686155309804783,-3.7428645614527847,-3.211658274225812,0.2556456923343071,-1.3639628070629481,-5.389499460749249,0.02896103439689846,-3.5418039905246363,-7.198459888065966,0.004744522798592781,-5.350764400217334,-2.223170901650734,0.6869625951603968,-0.3754754347334683,großartig
Theater,Enge Freundin,Luisa,Sophie,4,-7.780260574416537,0.0011420589065960142,-6.774922499559487,-4.194121175115064,0.04122199986569309,-3.188783185393279,-5.7889059117483646,0.008366096054861254,-4.783567912499462,-9.040304493479539,0.0003239353801050957,-8.034966197480147,-1.0577414663496698,0.9489459097927445,-0.0524034789483943,großartig
Theater,Enge Freundin,Katharina,Anna,5,-7.748637849541513,0.0007329090041233694,-7.218488869055633,-7.899331262791036,0.0006303833580838473,-7.3691822601141155,-8.237957170688984,0.0004493051288977196,-7.707808104079806,-8.351409388880075,0.0004011157396137968,-7.8212602955322,-0.5323650111592908,0.9977862867692813,-0.002216167015765174,großartig
Theater,Entfernte Kollegin,Katharina,Sophie,1,-4.833397562085751,0.13373143662687864,-2.011921693665435,-4.019309211967994,0.30184750354307244,-1.197833343964152,-7.008515526054908,0.015191189484210018,-4.187039651799596,-6.796348479628364,0.01878169390555201,-3.9748726066314815,-3.4555088815151658,0.530448176440287,-0.6340330136540969,großartig
Theater,Entfernte Kollegin,Miriam,Sophie,2,-6.072165172183406,0.057495390277181736,-2.8560505017457674,-3.7910864325237603,0.5627207576642036,-0.5749717636476834,-6.520555731840167,0.03671973011222499,-3.3044410604184664,-7.199277894829817,0.01862662582085362,-3.983163220762789,-4.341777046035155,0.324437496125536,-1.12566237702856,okay
Theater,Entfernte Kollegin,Anna,Miriam,3,-6.035034766939104,0.03367892218882821,-3.390883088670207,-3.3565114559378424,0.4904853928030695,-0.712359780434282,-4.963140827580909,0.09837297545972636,-2.318989151264689,-7.688657574164495,0.006444643883154116,-5.044505883348053,-3.6356561983444995,0.3710180656652218,-0.9915045227752901,okay
Theater,Entfernte Kollegin,Anna,Miriam,4,-7.217697829330861,0.003803253508619399,-5.571898365796297,-4.185938303697376,0.0788554486536219,-2.540138865187946,-5.222914164293079,0.027956243394814593,-3.5771147234747738,-8.248642226216731,0.0013565062899556556,-6.602842715256658,-1.7645508249270832,0.8880285481529885,-0.11875138757318728,großartig
Theater,Entfernte Kollegin,Luisa,Anna,5,-8.492936129911422,0.00034058236549248645,-7.98485327229258,-8.531507391349901,0.00032769579724618863,-8.023424522184724,-8.402037042991747,0.00037299166702424105,-7.893954210885125,-8.940468603771466,0.00021770142593019118,-8.4323855804227,-0.5093423284299464,0.9987410287443068,-0.0012597643256672482,großartig
Theater,Lockere Chefin,Katharina,Sophie,1,-4.754222843815352,0.19410520652584953,-1.639354964716403,-4.508763337393104,0.24810692939952486,-1.393895458406287,-7.250231766958533,0.015996843005379086,-4.135363882123535,-7.009636387204784,0.020348084310090053,-3.894768503706552,-3.7660233104751035,0.5214429367591564,-0.6511554316995634,großartig
Theater,Lockere Chefin,Miriam,Anna,2,-5.829721463583429,0.038563817496264884,-3.2554408100878574,-3.911889261259242,0.26247259291170055,-1.337608609975783,-6.195675081266566,0.02674535594180692,-3.6213944266251326,-7.1501076917369035,0.010297778971493612,-4.575827031123605,-2.9868905402628463,0.6619204546787341,-0.41260988920930364,großartig
Theater,Lockere Chefin,Sophie,Katharina,3,-7.573428553041521,0.018966893807962723,-3.9650602455020687,-3.764325860549169,0.855595502543426,-0.15595755816518378,-5.903913262892919,0.10070649723581729,-2.295544959632827,-9.056926601387248,0.004302503144089333,-5.448558275877857,-7.499187541437954,0.02042860326870448,-3.890819234275749,okay
Theater,Lockere Chefin,Miriam,Anna,4,-7.616465954553778,0.001660112900648013,-6.400869606250999,-5.21645548585252,0.018299908890898057,-4.000859192322098,-6.37375357392625,0.005752289751085685,-5.158157268475955,-7.795306720099727,0.0013882512297245348,-6.579710360000743,-1.2430708435151419,0.9728994372276438,-0.027474555346442067,großartig
Theater,Lockere Chefin,Sophie,Luisa,5,-9.860854451332127,0.00012116960277314279,-9.018318492697832,-11.73884326340375,1.8526505341961902e-05,-10.896302732401127,-10.637378515021181,5.5738280683544286e-05,-9.794841587578533,-8.557343475719835,0.0004461709683128754,-7.714808118245387,-0.8431769446190546,0.9993583946428884,-0.0006418111738474048,großartig
Theater,Gefürchtete Chefin,Miriam,Anna,1,-5.368436018239999,0.069769162152835,-2.662563168372178,-5.070615185253714,0.09397351076297661,-2.364742335755061,-7.058129681103323,0.012877716908578989,-4.352256824903449,-7.304122279110971,0.01006944759081473,-4.598249420745417,-2.912515586828583,0.8133101625847946,-0.206642738271106,großartig
Theater,Gefürchtete Chefin,Miriam,Sophie,2,-6.352178234128924,0.07183501403755332,-2.633383259713553,-4.666277225831262,0.3877159663952544,-0.9474822525500498,-7.143111523011438,0.03257153439926175,-3.424316546917981,-7.698838678947773,0.018684822682437457,-3.980043700572544,-4.433793847312475,0.48919266248549315,-0.7149988740847649,großartig
Theater,Gefürchtete Chefin,Miriam,Sophie,3,-6.880610592615789,0.024364096463309247,-3.714644682655498,-4.408165704863931,0.28874833049220094,-1.242199798661718,-6.157238733428384,0.05022347020539008,-2.991272825581392,-8.1387190657765,0.006924058727869193,-4.9727531454782135,-3.6284140790018435,0.6297400441112305,-0.4624481729871569,großartig
Theater,Gefürchtete Chefin,Katharina,Sophie,4,-6.325265467139492,0.00770592830729273,-4.865765323336157,-4.664822155714374,0.04054584276486611,-3.2053220224217163,-6.189070278883319,0.008830265931015201,-4.729570136732319,-8.08061758664616,0.0013319417276654191,-6.621117380741489,-1.519689699693525,0.9415860212691605,-0.06018956876100768,großartig
Theater,Gefürchtete Chefin,Luisa,Sophie,5,-8.163304367186209,0.00048500626652544447,-7.631348540256361,-7.289136448255636,0.0011625018518571077,-6.757180741487305,-8.027933636060812,0.0005553133464642983,-7.495977835235352,-8.51532462213265,0.000341088357484923,-7.983368708206562,-0.5345027718059995,0.9974560901776683,-0.0025471509587781695,großartig
Gitarre,Enge Freundin,Anna,Katharina,1,-5.789258957001946,0.3482067163365055,-1.0549589628148215,-5.336774817759376,0.5474551032449839,-0.6024748236767733,-8.180009833628516,0.031882122811042954,-3.4457098365920222,-7.59768138429113,0.0570754392608834,-2.863381388639124,-8.908947105023412,0.015380618346584196,-4.1746471046217835,okay
