situation,relationship,personA,personB,adjective,logit_2,prob_2,logprob_2,logit_4,prob_4,logprob_4,logit_3,prob_3,logprob_3,logit_5,prob_5,logprob_5,logit_1,prob_1,logprob_1,pred_top1
Kuchen,Lockere Chefin,Miriam,Luisa,schlecht,-0.642360440961888,0.5766922068501427,-0.5504465916302556,-3.4673650185986067,0.03420268362446802,-3.37545116651663,-1.9469392220898176,0.15644897305550418,-1.8550253722924017,-4.353101484052709,0.014105540226678492,-4.261187627805066,-1.6126515786572004,0.2185505962432067,-1.5207377290414106,2
Kuchen,Lockere Chefin,Katharina,Sophie,schrecklich,-0.8268642809193892,0.4823640813787927,-0.7290560943039948,-3.1101398851674364,0.04917687930513566,-3.0123316967258784,-1.6518745806020065,0.2113866423418594,-1.5540663937208574,-3.6013317491811083,0.030091168283995252,-3.5035235594497918,-1.5806961443227097,0.22698122869021695,-1.4828879574740625,2
Kuchen,Gefürchtete Chefin,Katharina,Sophie,großartig,-3.7680295021474604,0.02486372679193533,-3.6943452889331856,-0.9583485634267573,0.4128527222941059,-0.8846643539921886,-1.652098944896484,0.20630188212491024,-1.5784147352194058,-1.1157906563222653,0.3527109319684388,-1.0421064468463952,-5.79642420124414,0.0032707368206097527,-5.722739961477638,4
Kuchen,Gefürchtete Chefin,Luisa,Miriam,gut,-1.819926531648083,0.1816028270897338,-1.7059332447107212,-1.9829533413404659,0.15428402532391072,-1.8689600543056009,-0.5449917629713251,0.649859900780566,-0.43099847643073624,-4.66138199124281,0.010594834532881276,-4.547388695417539,-5.724719317292615,0.0036584122729081976,-5.610726003571644,3
Kuchen,Gefürchtete Chefin,Luisa,Anna,okay,-0.518850373587355,0.6409932362571287,-0.4447363738220841,-4.70907978948091,0.009706439091196941,-4.634965779569208,-1.1448936932895033,0.342741180079567,-1.0707796933884748,-8.425363587698683,0.00023610130464106217,-8.351249164542507,-5.13766865666841,0.006323043267466546,-5.063554641243978,2
Kuchen,Gefürchtete Chefin,Anna,Luisa,schlecht,-0.6133164058611054,0.589549573165958,-0.5283964687898277,-3.0520676265642304,0.05144985218639485,-2.9671476877189336,-1.823424209205832,0.1757831277765453,-1.7385042717352925,-4.040665496437278,0.019144389945052808,-3.9557455543121587,-1.892363418190207,0.1640730569260489,-1.8074434806790656,2
Kuchen,Gefürchtete Chefin,Miriam,Sophie,schrecklich,-0.7647299533527819,0.5030056877287176,-0.687153801135759,-2.9944987064045394,0.054099920946074624,-2.9169225525378897,-1.7518343692463365,0.18744717300765731,-1.6742582166946347,-3.5706381564777816,0.030407621204905082,-3.493062001170914,-1.5690550571125474,0.22503959711264532,-1.491478904649963,2
Lied,Enge Freundin,Sophie,Miriam,großartig,-5.619373083812478,0.004349584152373854,-5.437675012615976,-2.8075215823476345,0.07238012497899445,-2.6258235327602413,-4.084151983958963,0.020192299992150952,-3.902453930800781,-0.2852723605458767,0.9016090195762252,-0.10357431222916508,-6.7048909671132595,0.0014689713002553893,-6.523192850832613,5
Lied,Enge Freundin,Anna,Luisa,gut,-2.870685258141879,0.0701002981634562,-2.6578282301224534,-1.874732651940707,0.18978268485348782,-1.6618756248208906,-0.524848618737582,0.7319876826489686,-0.3119915920080697,-5.269199052087191,0.006368813913904614,-5.0563420097927825,-6.555002846948031,0.001760520420182633,-6.342145763553749,3
Lied,Enge Freundin,Katharina,Miriam,okay,-1.2405414604470335,0.340290495125433,-1.0779556284400327,-5.163703920774182,0.006730417584314409,-5.001118074203129,-0.5910835289284787,0.6514870907869303,-0.42849769706184937,-8.93840217822047,0.00015442278708629892,-8.775815698934723,-6.7794837974831665,0.0013375737162360662,-6.6168978910078,3
Lied,Enge Freundin,Anna,Luisa,schlecht,-0.7835233735071689,0.5445311608976469,-0.6078301096008023,-3.242049984835294,0.04659058853050084,-3.0663567189662153,-1.900823407076505,0.17814986524320608,-1.7251301427924575,-3.815658383272794,0.026253259675227254,-3.6399651157410204,-1.7630022095667395,0.204475125653419,-1.58730894535496,2
Lied,Enge Freundin,Sophie,Anna,schrecklich,-1.3479171523627884,0.3144099321785962,-1.1570576277091684,-3.9182334670600545,0.02405592519970233,-3.727373938567511,-3.2692886123237264,0.04603151133538769,-3.078429085815738,-3.85970456691357,0.02550591118314671,-3.668845038657347,-0.718497825580562,0.5899967201031672,-0.5276383010755058,1
Lied,Entfernte Kollegin,Luisa,Anna,großartig,-3.538888775796458,0.032166837486864254,-3.4368192457381515,-1.255336605996654,0.31560398004510687,-1.153267078730286,-1.751653515786693,0.19212982014745036,-1.6495839883166965,-0.8926313752837634,0.4535898749601044,-0.7905618481137847,-5.136564099282786,0.006509487360474139,-5.0344945569710795,5
Lied,Entfernte Kollegin,Miriam,Anna,gut,-2.3087875136684586,0.11583385815860678,-2.155598370926689,-2.4480182418178726,0.10077861486806287,-2.2948290989471345,-0.4029819258999038,0.7789621797591815,-0.24979278389306356,-6.341920066769044,0.002052429788761855,-6.188730876167842,-6.196824241573731,0.0023729174253870186,-6.043635057553051,3
Lied,Entfernte Kollegin,Anna,Miriam,okay,-0.8413705079709973,0.5030751389015212,-0.687015738325969,-6.227377816930958,0.0023041969743007747,-6.073023004085641,-0.8619031160032239,0.492851017398065,-0.707548346354072,-9.801597520605275,6.460344947477171e-05,-9.64724120325526,-6.52851955582256,0.0017050432766381619,-6.374164727726773,2
Lied,Entfernte Kollegin,Miriam,Sophie,schlecht,-0.6838997332612973,0.567457869037748,-0.5665887717873097,-3.130047651962469,0.04915696709949984,-3.0127366886304063,-1.955204817489813,0.15915227093741702,-1.8378938555637208,-3.7960804431001645,0.025254031268594,-3.6787694778426374,-1.7318676440278988,0.1989788616567411,-1.6145566822275697,2
Lied,Entfernte Kollegin,Katharina,Miriam,schrecklich,-0.9128951912095379,0.4686340169850709,-0.7579331625319387,-3.705503452317936,0.0287090916585487,-3.5505414203705064,-2.6135730629136393,0.08555369962083316,-2.4586110332805697,-3.8510188942124675,0.02482120711176597,-3.6960568617194416,-1.0907363777329753,0.39228198462378133,-0.9357743490138436,2
Lied,Lockere Chefin,Sophie,Luisa,großartig,-4.156823004335836,0.01759295788504934,-4.040256571491023,-1.391367758364156,0.27948648795042297,-1.2748013308456365,-2.379956091494039,0.10399737044601798,-2.263389663371756,-0.6348751436180623,0.5955269015634991,-0.5183087162894234,-5.801640356630758,0.003396282155010651,-5.685073900026077,5
Lied,Lockere Chefin,Luisa,Miriam,gut,-1.634009601300897,0.21727531729984131,-1.526589985838871,-2.528245212262811,0.08884823431219635,-2.420825596135516,-0.4826195256173031,0.6871518961007934,-0.3751999104699947,-5.798774005597772,0.0033750187787603197,-5.691354360966527,-5.806353809064569,0.0033495335084087283,-5.698934164207885,3
Lied,Lockere Chefin,Luisa,Miriam,okay,-0.6579947632441572,0.554941495215444,-0.5888925846381793,-5.7869792145381025,0.0032866810061727863,-5.717877005686494,-0.8922934692988447,0.43902834935520235,-0.8231912906452904,-9.058880345214373,0.00012467774783530086,-8.98977736472117,-6.014142529357438,0.002618796675345628,-5.945040312746183,2
Lied,Lockere Chefin,Luisa,Katharina,schlecht,-0.9846563391547913,0.42662266297068197,-0.8518553494832907,-3.1173372320991275,0.05056294705039087,-2.9845362406842932,-2.049157147870612,0.1471421491490842,-1.9163561577538955,-2.8728227667670962,0.06456894073872751,-2.740021775781263,-1.3004312567573304,0.3111033000911156,-1.1676302669987924,2
Lied,Lockere Chefin,Anna,Sophie,schrecklich,-0.9978794821496275,0.4079149124452205,-0.8966966740103504,-3.619749523043182,0.029641890007586044,-3.5185667117754504,-2.666309810518768,0.07690941312422032,-2.5651270013244094,-3.9148125418420103,0.02206793268440665,-3.8136297294164203,-0.8702053793664244,0.4634658517385665,-0.7690225712565308,1
Lied,Gefürchtete Chefin,Sophie,Miriam,großartig,-2.232469782265113,0.12799363770066988,-2.055774720980105,-1.279184564979957,0.3320434302960852,-1.1024895041750724,-1.2336771339496835,0.3475029678473093,-1.056982073158197,-1.9010050148090585,0.17829604174965058,-1.7243099537444742,-4.433752283485816,0.01416392240628496,-4.257057215921906,3
Lied,Gefürchtete Chefin,Sophie,Anna,gut,-0.9461974725976992,0.47256572478187475,-0.7495784414427864,-3.4103889093652775,0.04020476016020216,-3.2137698759347075,-0.9327983484521913,0.4789403031061237,-0.7361793173000951,-7.046409569765667,0.0010596776309875924,-6.849790444454047,-5.1261996851221125,0.007229534320811762,-4.929580640346661,3
Lied,Gefürchtete Chefin,Miriam,Sophie,okay,-0.4651873510351638,0.7558124239242755,-0.279962049958569,-5.9416621129980545,0.0031623596288316955,-5.7564367804318115,-1.6379130285253982,0.2339406735559797,-1.4526877271536525,-9.17914323024659,0.00012416267843660194,-8.99391712390763,-5.152746478842781,0.0069603802124764995,-4.967521163531463,2
Lied,Gefürchtete Chefin,Sophie,Anna,schlecht,-0.8783761778618525,0.5113373438262988,-0.6707257423516556,-3.5790044585015006,0.034343104487513945,-3.3713540202750765,-2.554004839971227,0.0957174741055632,-2.3463544036118544,-4.179716281011267,0.018834483780059374,-3.9720658403872253,-1.2871438780571651,0.3397675938005647,-1.079493442448215,2
Lied,Gefürchtete Chefin,Sophie,Miriam,schrecklich,-1.1416899146321828,0.392102457359513,-0.9362321022729558,-3.8108602942708547,0.02717650455313637,-3.605402478487014,-3.019615787434917,0.05995518123344792,-2.814157973662813,-3.9667364539388235,0.0232539878358611,-3.761278637534294,-0.9035936774495656,0.4975118690180418,-0.6981358651443736,1
Film,Enge Freundin,Sophie,Anna,großartig,-3.867853591443972,0.022738627398652032,-3.7836901487410644,-1.6511005854625265,0.20868337097519146,-1.5669371466782271,-2.234579513074831,0.11643570173574096,-2.150416073910884,-0.5246624445933856,0.6437151230306801,-0.440499006132933,-4.8604568934459245,0.008427176859735498,-4.776293443274451,5
Film,Enge Freundin,Miriam,Katharina,gut,-4.045958171927774,0.019783403698525784,-3.9229118847546225,-1.1790281639932032,0.3478507112627337,-1.0559818815873139,-0.7187677727578518,0.5511647621625707,-0.595721490458008,-2.6517015801308985,0.07976620998174627,-2.528655296758825,-6.669697414481485,0.0014349128944235244,-6.546651062672436,3
Film,Enge Freundin,Miriam,Katharina,okay,-1.8869363015628522,0.17092906419470275,-1.7665066372306477,-5.970359916064805,0.0028801000313850972,-5.849930217596622,-0.3120137399173443,0.8256502046811057,-0.1915840760490613,-9.749597663257187,6.578175751334625e-05,-9.629166479332882,-7.772942656848496,0.0004748493352930811,-7.652512782508238,3
Film,Enge Freundin,Luisa,Anna,schlecht,-0.5868451665887631,0.6097379701867788,-0.4947259710076973,-4.0313546728143494,0.01946308903027963,-3.939235472259358,-2.973788983727435,0.056041107877084585,-2.8816697865259697,-4.960481412316303,0.007685942892772867,-4.868362203888476,-1.2727925848016537,0.3070718900130842,-1.1806733890589363,2
Film,Enge Freundin,Katharina,Luisa,schrecklich,-0.8185862856093926,0.5073362270967932,-0.6785813251776173,-3.1808776216689627,0.047793164039668455,-3.040872659341946,-2.142879422206072,0.1349468256822637,-2.002874461230372,-3.3187960939590018,0.041635957015206504,-3.1787911313225643,-1.4556998567763846,0.268287826166068,-1.3156948961689834,2
Film,Entfernte Kollegin,Sophie,Anna,großartig,-3.5956533364457397,0.030257591991012547,-3.498008147779759,-1.5097043923539428,0.24364105886684154,-1.4120592065824782,-1.8905370644730835,0.16647803850835213,-1.7928918785113788,-0.6945627144974975,0.5505059419545205,-0.5969175289548216,-4.795219223896911,0.009117368679273295,-4.697574027567811,5
Film,Entfernte Kollegin,Miriam,Luisa,gut,-3.248884987360444,0.042262628758203406,-3.163852061956545,-1.5491207356514596,0.23128887407400295,-1.4640878121813576,-0.41876299334188927,0.7162470924957766,-0.3337300701645306,-4.814144920832124,0.008834312446555833,-4.729111986474882,-6.68010218096396,0.001367092225461267,-6.595069184778265,3
Film,Entfernte Kollegin,Luisa,Miriam,okay,-1.1052781057155825,0.3575784905497192,-1.0284003866816362,-5.947799773196051,0.0028202716907318654,-5.870922018984188,-0.5252800893581607,0.6386476592814545,-0.44840237044729253,-9.939352126101324,5.209329004892128e-05,-9.862472487715854,-7.088344664553473,0.0009014851880455112,-7.011466834871135,3
Film,Entfernte Kollegin,Katharina,Luisa,schlecht,-0.4259329736731886,0.7221185409573335,-0.3255659692761406,-3.67499837284311,0.028025755044009285,-3.5746313650163968,-2.0059672296546336,0.14873334229537183,-1.9056002247237225,-5.453009694864595,0.004735619670874468,-5.352642669489468,-2.4397536218665477,0.096386742032411,-2.339386616570494,2
Film,Entfernte Kollegin,Luisa,Miriam,schrecklich,-1.4010741783175793,0.26894535403937336,-1.3132470644802252,-3.786656148532423,0.02475249380941816,-3.6988290310268948,-3.0916659904513684,0.04959630832335539,-3.003838874969558,-4.157452352145705,0.01708378965151673,-4.069625232826671,-0.5347049308810559,0.6396220541763363,-0.4468778172591822,1
Film,Lockere Chefin,Luisa,Anna,großartig,-2.9056041599304314,0.0588771210185728,-2.832302699802847,-1.2918403507263296,0.29566184528249684,-1.218538891958974,-1.4317577243835562,0.2570572989165835,-1.3584562655654064,-1.0592487216980095,0.3730856491658821,-0.985947263000843,-4.2520225406677365,0.01531808561646467,-4.178721075710374,5
Film,Lockere Chefin,Katharina,Anna,gut,-2.4787454612756346,0.09281425456719905,-2.3771550446586502,-1.621888161470947,0.21864677607146055,-1.5202977454740245,-0.5024995811486815,0.6697108910560203,-0.40090916545979943,-4.222922325899658,0.016222892607239168,-4.121331904195966,-6.051841736605224,0.0026051856980809887,-5.950251282680681,3
Film,Lockere Chefin,Katharina,Anna,okay,-0.915230831020158,0.44869241256130377,-0.8014176757457897,-6.249894222133439,0.0021633851887353055,-6.1360810208580885,-0.715239604823869,0.5480293419449496,-0.6014264495898985,-9.387256702297014,9.388466029407663e-05,-9.273442482109353,-7.000809749477189,0.0010209756447172643,-6.886996496480166,3
Film,Lockere Chefin,Anna,Luisa,schlecht,-0.7386986440054076,0.5201657376053497,-0.6536077918326773,-2.9590374654165403,0.05647559881844365,-2.8739466116653802,-1.995317143761267,0.14804688101224275,-1.9102262911053212,-3.7108360951772825,0.026629244676313484,-3.6257452394415286,-1.476668996178259,0.24868253788765043,-1.391578143795656,2
Film,Lockere Chefin,Katharina,Sophie,schrecklich,-0.8941047230140946,0.4499403693341287,-0.7986402173669142,-2.9284026661293288,0.05883971889518987,-2.832938159004868,-1.9241855183021803,0.1606188659215284,-1.8287210122546596,-3.178551439322688,0.04581760221320563,-3.0830869317151923,-1.3514907398597975,0.2847834436359474,-1.2560262340837247,2
Film,Gefürchtete Chefin,Sophie,Katharina,großartig,-3.3277131239612863,0.04015646417428653,-3.214971848453419,-2.0510502974232003,0.143947155218878,-1.9383090237108926,-2.2098103682239816,0.12281586286256777,-2.0970690943921464,-0.5110818068226142,0.6714333429756951,-0.3983405336560708,-3.9456216017444894,0.02164717476857258,-3.8328803241073404,5
Film,Gefürchtete Chefin,Sophie,Miriam,gut,-1.3603184878789047,0.30167037589853074,-1.198420327898191,-2.316106146570311,0.11599502381748125,-2.154207986058979,-0.7275078952275374,0.5680137029850483,-0.5656097354022596,-5.139685934778319,0.006889286362681649,-4.9777877606138015,-5.063910788293944,0.007431610936258015,-4.902012615188685,3
Film,Gefürchtete Chefin,Anna,Luisa,okay,-0.5803835544335629,0.6300621018682176,-0.4619368899019842,-5.448440805410125,0.0048440983935578155,-5.329994120393585,-1.136890665029266,0.36115646241411825,-1.0184440003795137,-8.814277902578095,0.0001672817170775686,-8.69583064041145,-5.699112192128875,0.003770055607028692,-5.580665501231204,2
Film,Gefürchtete Chefin,Katharina,Anna,schlecht,-0.6708226691079913,0.6195373993564742,-0.47878220934536964,-3.0032849798990067,0.06013011266164964,-2.811244518634736,-1.7963586340738116,0.20102657324294806,-1.604318173975154,-4.70493369205721,0.010966685062420134,-4.512893223337474,-2.41452841861971,0.10833922967650776,-2.222487958095472,2
Film,Gefürchtete Chefin,Miriam,Anna,schrecklich,-0.9679104788800337,0.43223180241052117,-0.8387932547600715,-3.3714386923810102,0.039073082800204,-3.242321465933099,-2.520997713377104,0.09145753713094175,-2.391880488395096,-3.450114916135893,0.03611678034118588,-3.3209976894784923,-1.0426098807355024,0.40112079731714717,-0.9134926565975962,2
Theater,Enge Freundin,Miriam,Sophie,großartig,-3.801300357811929,0.025225071068834273,-3.6799168913853237,-1.569525073998452,0.23500661611906032,-1.448141611110637,-1.9975531806879052,0.15317568961758343,-1.876169717572765,-0.6655467262201319,0.5803271610129137,-0.54416326358552,-5.194086383812905,0.006265462181608291,-5.072702905390096,5
Theater,Enge Freundin,Sophie,Katharina,gut,-4.478658149897142,0.01335519065869056,-4.315850148831429,-1.4620527726998767,0.2727376924740524,-1.2992447787552368,-0.5806364518990955,0.6584751746740277,-0.4178284581692422,-3.0752844316354238,0.05434099100362235,-2.912476436217205,-6.983513305841966,0.0010909511896070412,-6.820705220600854,3
Theater,Enge Freundin,Anna,Katharina,okay,-3.146443938239765,0.0495051191499431,-3.0056791955641184,-5.4641643514477725,0.004876148508501678,-5.323399590284131,-0.19720802210206967,0.9451200888193532,-0.056443281340609754,-8.9998918523633,0.00014207902917249082,-8.859126407874257,-8.07976016901369,0.00035656449302943555,-7.938995147903904,3
Theater,Enge Freundin,Sophie,Miriam,schlecht,-1.0319771076787283,0.44034621943411467,-0.8201939989063546,-2.1356605793584156,0.1460395985923154,-1.92387747012839,-1.2726272846806814,0.3461634640162576,-1.0608441758465208,-4.010942866956072,0.022389576608222845,-3.799159753944428,-3.3115181233037285,0.04506114134908941,-3.0997350125392416,2
Theater,Enge Freundin,Anna,Miriam,schrecklich,-0.9107726274516684,0.46069346226580854,-0.7750223977947232,-2.508880919077645,0.09318852477174394,-2.3731306885646704,-1.4798224626567467,0.2607815401112341,-1.3440722328334027,-3.2353804765727623,0.045065862545183855,-3.0996302449139064,-2.0999320207622154,0.14027061030602953,-1.9641817906094263,2
Theater,Entfernte Kollegin,Anna,Katharina,großartig,-5.2216452764572905,0.005975815523424296,-5.1200346844682265,-2.560987393766861,0.08548820904019856,-2.459376817342162,-3.2316874670090483,0.043714435843868686,-3.130076889466528,-0.25137893429420444,0.8609073747411525,-0.14976835892310128,-5.644763867765884,0.00391416485135603,-5.543153266962704,5
Theater,Entfernte Kollegin,Luisa,Miriam,gut,-2.1948724265475597,0.12346047538564563,-2.091834210690209,-2.085657643832716,0.13770804803762252,-1.9826194280591665,-0.4178510184665048,0.7299255010387103,-0.31481280328212924,-5.254482793368848,0.005791033080701396,-5.151444561053397,-5.874582814731153,0.0031149424573200988,-5.771544567580457,3
Theater,Entfernte Kollegin,Anna,Luisa,okay,-2.125028241409048,0.13673625842870676,-1.9897013288080374,-5.238519299758657,0.006077314419594638,-5.1031923714343455,-0.2900119907986965,0.8566849231405756,-0.1546850788122919,-9.792437184585317,6.396910837870171e-05,-9.65710870946231,-7.869680989516958,0.0004375349027443598,-7.734353849094114,3
Theater,Entfernte Kollegin,Miriam,Anna,schlecht,-0.9310141999469419,0.5005972252919372,-0.6919534425648709,-2.9042235810504575,0.06958802201985159,-2.6651628224311192,-1.4236728150592464,0.3058648143309414,-1.184612057549995,-3.8076869446979185,0.028194561125892876,-3.5686261839688256,-2.5850192506061216,0.09575537723137681,-2.3459584923794843,2
Theater,Entfernte Kollegin,Katharina,Sophie,schrecklich,-1.0570629609410622,0.41288596996607746,-0.8845838256790719,-2.303030825931297,0.11877175047894768,-2.130551690069553,-1.3331688416783671,0.313270041921088,-1.160689706339361,-2.9065311921422343,0.06495555208165259,-2.7340520555829277,-2.5791290772740703,0.09011668555223423,-2.406649941144605,2
Theater,Lockere Chefin,Miriam,Katharina,großartig,-4.505723144265081,0.012682723369479332,-4.367514568376727,-1.930236007424261,0.1666220109513687,-1.792027438820487,-2.611321593972113,0.08432195356698997,-2.473113024782569,-0.45164981052484704,0.7309273251886764,-0.3134412423844213,-5.351084853859808,0.005445986923485542,-5.2128762674940505,5
Theater,Lockere Chefin,Katharina,Luisa,gut,-1.7355247711110178,0.2086799559443993,-1.5669535114643516,-2.303018209831721,0.11831000355548858,-2.134446949819021,-0.5865722869801584,0.6583615517521185,-0.41800102766080294,-4.842042562859064,0.009339791935602516,-4.673471292984725,-5.406980154411799,0.005308696812391025,-5.238408876407322,3
Theater,Lockere Chefin,Miriam,Sophie,okay,-0.7852557742982668,0.507007392344668,-0.6792296947385382,-6.660446509161548,0.0014238078245079157,-6.55442035956486,-0.8193019473939699,0.4900362710669068,-0.7132758678274106,-9.7796424472719,6.292189466705844e-05,-9.673614778638756,-6.628786429205493,0.0014696068692502918,-6.522760281797594,2
Theater,Lockere Chefin,Miriam,Katharina,schlecht,-0.7136638089133462,0.5701994216576205,-0.5617691166085684,-3.1437823697043616,0.05019259979591854,-2.991887675582636,-1.6815020962668619,0.21662069501275624,-1.5296074036758247,-3.7872264309836585,0.02637518326288391,-3.6353317350628154,-2.1425044461203773,0.1366121002708208,-1.990609753258977,2
Theater,Lockere Chefin,Luisa,Anna,schrecklich,-1.0196681793725573,0.41363100171631434,-0.8827810025614047,-2.6332641418969716,0.08238293481066421,-2.496376964113737,-1.6356769379174794,0.22340036436546223,-1.4987897609004612,-2.6948009308374012,0.07746618547656157,-2.5579137529771243,-1.7308479126489247,0.2031195136309977,-1.5939607355872125,2
Theater,Gefürchtete Chefin,Anna,Katharina,großartig,-4.198608179298414,0.017031958073683056,-4.072663807142972,-2.207025308815015,0.1247952427790588,-2.081080941729577,-2.644161005226148,0.0806032233009694,-2.5182166377013773,-0.3886697485122811,0.7689530364880814,-0.2627253820981088,-4.88001610776521,0.008616539358207343,-4.754071729875498,5
Theater,Gefürchtete Chefin,Miriam,Anna,gut,-1.6211778473128207,0.23614910613495219,-1.4432918673816546,-2.555685217307938,0.09275448361501926,-2.3777992367221183,-0.5944997619856722,0.6592754945282072,-0.4166137823262857,-5.26372450106038,0.00618369975024581,-5.085838505381126,-5.3562509369124305,0.0056372159715755155,-5.178364939665473,3
Theater,Gefürchtete Chefin,Anna,Katharina,okay,-0.9037695943413739,0.46099713185140984,-0.7743634573683774,-5.808449846416569,0.0034168243576904456,-5.679043680393552,-0.7591486989556318,0.5327289279187507,-0.6297425620118435,-8.571048837810611,0.00021569553581430177,-8.441642237438186,-6.065844637065983,0.0026414203363348556,-5.9364384624514885,3
Theater,Gefürchtete Chefin,Luisa,Sophie,schlecht,-0.9638217193953014,0.43775562045519933,-0.8260944682522314,-2.4499934418074107,0.0990365613070178,-2.3122661898830508,-1.315061877476356,0.3080988436467313,-1.177334626237153,-3.1333888275495982,0.05000353497090554,-2.9956615746351076,-2.3905184967390514,0.10510543962014607,-2.252791244872994,2
Theater,Gefürchtete Chefin,Katharina,Luisa,schrecklich,-0.8875268161622619,0.4844346850972837,-0.7247726654131592,-2.8651784122315975,0.06704278631534459,-2.7024242601973363,-1.8443597019044495,0.18607498313684032,-1.6816055508243553,-2.7529061496583553,0.07500863797215332,-2.590151997782499,-1.8370564639894105,0.1874389074783781,-1.6743023129132268,2
